# Imported from Wycheproof's eddsa_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: EDDSA
# Generator version: 0.8rc16

[key.curve = edwards25519]
sig = 24087d47f3e20af51b9668ae0a88ce76586802d0ec75d8c0f28fc30962b5e1d1a1d509571a1624ed125a8df92a6e963728d6b5de99200b8e285f70feb6f05207

# tcId = 88
# Random test failure 20
msg = 27d465bc632743522aefa23c
result = valid
sig = c2656951e2a0285585a51ff0eda7e9a23c2dfd2ffa273aee7808f4604e8f9a8c8ea49e9fce4eb2d8d75d36b7238fe6fc13b6c5d9427dd58f8c6615d033c0bd0f

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 32ad026f693d0d2afe7f4388d91c4c964426fcb9e3665c3ebd8650009b815c8e]
[key.sk = c367c8d2ebeeecd70c1e8985b70c3808b75657f243b21ba4f322792540e92257]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b657003210032ad026f693d0d2afe7f4388d91c4c964426fcb9e3665c3ebd8650009b815c8e]

# tcId = 89
# Random test failure 4
msg = ec5c7cb078
result = valid
sig = d920d421a5956b69bfe1ba834c025e2babb6c7a6d78c97de1d9bb1116dfdd1185147b2887e34e15578172e150774275ea2aad9e02106f7e8ca1caa669a066f0c

# tcId = 90
# Random test failure 5
msg = 4668c6a76f0e482190a7175b9f3806a5fe4314a004fa69f988373f7a
result = valid
sig = 4f62daf7f7c162038552ad7d306e195baa37ecf6ca7604142679d7d1128e1f8af52e4cb3545748c44ef1ff1c64e877e4f4d248259b7f6eb56e3ef72097dc8e0c

# tcId = 91
# Random test failure 8
msg = 5dc9bb87eb11621a93f92abe53515697d2611b2eef73
result = valid
sig = deecafb6f2ede73fec91a6f10e45b9c1c61c4b9bfbe6b6147e2de0b1df6938971f7896c3ab83851fb5d9e537037bff0fca0ccb4a3cc38f056f91f7d7a0557e08

# tcId = 92
# Random test failure 10
msg = 7dcfe60f881e1285676f35b68a1b2dbcdd7be6f719a288ababc28d36e3a42ac3010a1ca54b32760e74
result = valid
sig = 7f8663cf98cbd39d5ff553f00bcf3d0d520605794f8866ce75714d77cc51e66c91818b657d7b0dae430a68353506edc4a714c345f5ddb5c8b958ba3d035f7a01

# tcId = 93
# Random test failure 12
msg = 58e456064dff471109def4ca27fa8310a1df32739655b624f27e6418d34b7f007173f3faa5
result = valid
sig = 6aab49e5c0bc309b783378ee03ffda282f0185cdf94c847701ff307a6ee8d0865411c44e0a8206f6a5f606107451940c2593af790ce1860f4c14ab25b2deae08

# tcId = 94
# Random test failure 15
msg = a1
result = valid
sig = 1a74ed2cbdc7d8f3827014e8e6ecf8fd2698ac8f86833acccdd400df710fe0d6b0543c9cfa00d52bf024ab7ce0d91981944097233ec134d5c7abbd44bfd32d0d

# tcId = 95
# Random test failure 19
msg = 11cb1eafa4c42a8402c4193c4696f7b2e6d4585e4b42dcf1a8b67a80b2da80bc9d4b649fb2f35eaf1f56c426fd0b
result = valid
sig = 14ceb2eaf4688d995d482f44852d71ad878cd7c77b41e60b0065fd01a59b054ee74759224187dbde9e59a763a70277c960892ef89fba997aba2576b2c54ba608

# tcId = 96
# Random test failure 25
msg = aa365b442d12b7f3c925
result = valid
sig = 83c40ce13d483cc58ff65844875862d93df4bd367af77efa469ec06a8ed9e6d7905a04879535708ddf225567a815c9b941d405c98e918fd0c151165cea7fb101

# tcId = 97
# Random test failure 28
msg = 475f
result = valid
sig = 71a4a06a34075f2fd47bc3abf4714d46db7e97b08cb6180d3f1539ac50b18ce51f8af8ae95ed21d4fa0daab7235925631ecea1fd9d0d8a2ba7a7583fd04b900c

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = c29ec1894e06d27b4e40486b4fa5063d66a746c7f9c323b12203c03b72b8b78a]
[key.sk = 56c1e22d616cbb6dea869288b4b1c02bb98696583c2f6e650013a03e17049c62]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100c29ec1894e06d27b4e40486b4fa5063d66a746c7f9c323b12203c03b72b8b78a]

# tcId = 98
# Random test failure 6
msg = 0f325ffd87e58131ffa23c05ea4579513b287fdba87b44
result = valid
sig = 6669acf94667c5b541afe5307bde9476b13ae7e0e6058a772101ac8eb0a94331428eb4db0a2c68a9b6c1763b8624dab259b0876cdcfaeacc17b21a18e3fc010a

# tcId = 99
# Random test failure 21
msg = 5ffa
result = valid
sig = 931e5152fcef078c22cc5d6a3a65f06e396289f6f5f2d1efa6340254a53526ef5dc6874eeddf35c3f50991c53cd02bf06313e37d93ee1f7022128ffa3b8f300b

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = cfda5b899e35764c5229e59295fe1222b7ddce176643697c29e46ecbba10cf10]
[key.sk = b7d2f64276df417fed27d8e15b4e90f6fd93dace707294c338bd32bc4bbd8fdb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100cfda5b899e35764c5229e59295fe1222b7ddce176643697c29e46ecbba10cf10]

# tcId = 100
# Random test failure 7
msg = ec5c7cb078
result = valid
sig = 30490c28f806298225df62103521dcee047153912c33ab8ab8bbdd1ffabd70fd4fdb360f05be535b067d1cf4e78c2cb432206bf280aab3bd21aaa1cb894c5b06

# tcId = 101
# Random test failure 9
msg = 67484059b2490b1a0a4f8dee77979e26
result = valid
sig = 4cd4f77ed473a6647387f3163541c67a1708a3c3bd1673247cb87f0cb68b3c56f04bfa72970c8a483efe659c87009ab4020b590b6641316b3deddb5450544e02

# tcId = 102
# Random test failure 11
msg = a020a4381dc9141f47ee508871ab7a8b5a3648727c4281ae9932376f23a8e1bcda0626b7129197d864178631ec89c4332dbb18
result = valid
sig = 1e41a24fe732bd7cab14c2a2f5134ee8c87fcbd2e987e60957ed9239e5c32404d56977e1b4282871896cb10625a1937468e4dc266e16a9c1b8e9891177eca802

# tcId = 103
# Random test failure 14
msg = a25176b3afea318b2ec11ddacb10caf7179c0b3f8eabbfa2895581138d3c1e0e
result = valid
sig = 2a833aadecd9f28235cb5896bf3781521dc71f28af2e91dbe1735a61dce3e31ac15ca24b3fc47817a59d386bbbb2ce60a6adc0a2703bb2bdea8f70f91051f706

# tcId = 104
# Random test failure 18
msg = a9e6d94870a67a9fe1cf13b1e6f9150cdd407bf6480ec841ea586ae3935e9787163cf419c1
result = valid
sig = c97e3190f83bae7729ba473ad46b420b8aad735f0808ea42c0f898ccfe6addd4fd9d9fa3355d5e67ee21ab7e1f805cd07f1fce980e307f4d7ad36cc924eef00c

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 529919c9c780985a841c42ba6c180ff2d67a276ccfbe281080e47ab71a758f56]
[key.sk = 7d597c3b7283929d07ed8f01f31d2596823e5e46ab226c7be4234d1a9dcaef37]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100529919c9c780985a841c42ba6c180ff2d67a276ccfbe281080e47ab71a758f56]

# tcId = 105
# Random test failure 13
msg = e1cbf2d86827825613fb7a85811d
result = valid
sig = 01abfa4d6bbc726b196928ec84fd03f0c953a4fa2b228249562ff1442a4f63a7150b064f3712b51c2af768d2c2711a71aabf8d186833e941a0301b82f0502905

# tcId = 106
# Random test failure 22
msg = 25
result = valid
sig = e4ae21f7a8f4b3b325c161a8c6e53e2edd7005b9c2f8a2e3b0ac4ba94aa80be6f2ee22ac8d4a96b9a3eb73a825e7bb5aff4a3393bf5b4a38119e9c9b1b041106

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 2252b3d57c74cbf8bc460dc2e082847926bc022f09ab6ae95756362bfd1167c1]
[key.sk = f401cee4bfb1732f0e9b8d8ba79469565c3115296141dbdf7e9c311a0ac1823b]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321002252b3d57c74cbf8bc460dc2e082847926bc022f09ab6ae95756362bfd1167c1]

# tcId = 107
# Random test failure 16
msg = 975ef941710071a9e1e6325a0c860becd7c695b5117c3107b686e330e5
result = valid
sig = af0fd9dda7e03e12313410d8d8844ebb6fe6b7f65141f22d7bcba5695a25414a9e54326fb44d59fb14707899a8aae70857b23d4080d7ab2c396ef3a36d45ce02

# tcId = 108
# Random test failure 23
msg = 80fdd6218f29c8c8f6bd820945f9b0854e3a8824
result = valid
sig = e097e0bd0370bff5bde359175a11b728ee9639095d5df8eda496395565616edfe079977f7d4dc8c75d6113a83d6a55e6e1676408c0967a2906339b43337dcb01

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = c0a773110f975de3732355bb7ec7f0c41c091c0252966070205516693b992a4a]
[key.sk = 3d658956410377d0644676d2599542412a4f3b0e4eadfb7f3f836615f42b18bc]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100c0a773110f975de3732355bb7ec7f0c41c091c0252966070205516693b992a4a]

# tcId = 109
# Random test failure 17
msg = 
result = valid
sig = 0280427e713378f49d478df6373c6cac847b622b567daa2376c839e7ac10e22c380ab0fa8617c9dcfe76c4d9db5459b21dc1413726e46cc8f387d359e344f407

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 54cda623245759ad6d43e620a606908befc633d60792bc7798447a0ef38e7311]
[key.sk = bccb61323840c2a96fc36f7e54ea6c8e55f9d221f7f05791ed60025e06064439]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b657003210054cda623245759ad6d43e620a606908befc633d60792bc7798447a0ef38e7311]

# tcId = 110
# Random test failure 26
msg = 27e792b28b2f1702
result = valid
sig = 14d9b497c19b91d43481c55bb6f5056de252d9ecb637575c807e58e9b4c5eac8b284089d97e2192dc242014363208e2c9a3435edf8928fb1d893553e9be4c703

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 2362bac514d5fad33802642e979a1e82de6eb6f1bcbf6a5b304f2bb02b9e57fe]
[key.sk = f2d3023b9c19e241748bc4039a7a43c595701f23675505015213a8a2a0274c1b]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321002362bac514d5fad33802642e979a1e82de6eb6f1bcbf6a5b304f2bb02b9e57fe]

# tcId = 111
# Random test failure 27
msg = eef3bb0f617c17d0420c115c21c28e3762edc7b7fb048529b84a9c2bc6
result = valid
sig = 242ddb3a5d938d07af690b1b0ef0fa75842c5f9549bf39c8750f75614c712e7cbaf2e37cc0799db38b858d41aec5b9dd2fca6a3c8e082c10408e2cf3932b9d08

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 037b55b427dc8daa0f80fcebaf0846902309f8a6cf18b465c0ce9b6539629ac8]
[key.sk = 12fc31c40d5a7af71e05424623ba970b670cf6ecb44cda6120210e6370245ddb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100037b55b427dc8daa0f80fcebaf0846902309f8a6cf18b465c0ce9b6539629ac8]

# tcId = 112
# Test case for overflow in signature generation
msg = 01234567
result = valid
sig = c964e100033ce8888b23466677da4f4aea29923f642ae508f9d0888d788150636ab9b2c3765e91bbb05153801114d9e52dc700df377212222bb766be4b8c020d

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 9c0007698f177998a7666c7cf7973e2b88e9c4946e33804a7bbe8968d2394b2e]
[key.sk = e54bcc4ce95db48072c7b49575617dd1f9403b072105259ca06d8d01530d07fb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321009c0007698f177998a7666c7cf7973e2b88e9c4946e33804a7bbe8968d2394b2e]

# tcId = 113
# Test case for overflow in signature generation
msg = 9399a6db9433d2a28d2b0c11c8794ab7d108c95b
result = valid
sig = 176065c6d64a136a2227687d77f61f3fca3b16122c966276fd9a8b14a1a2cea4c33b3533d11101717016684e3810efbea63bb23773f7cc480174199abd734f08

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = ed3a6f9721dc9729c1f76635bcf080d7036e1c2f0228654ccbbe1e738c17b963]
[key.sk = de7f2bb12b875a79ccb057344b2867a2edb25dbc1ecfc8cb07c69e2dd3df3e02]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100ed3a6f9721dc9729c1f76635bcf080d7036e1c2f0228654ccbbe1e738c17b963]

# tcId = 114
# Test case for overflow in signature generation
msg = 7af783afbbd44c1833ab7237ecaf63b94ffdd003
result = valid
sig = 7ca69331eec8610d38f00e2cdbd46966cb359dcde98a257ac6f362cc00c8f4fe85c02285fe4d66e31a44cadb2bf474e1a7957609eb4fe95a71473fe6699aa70d

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 4abfb535313705a6570018440cdec1a3ae33e51f352112fa6acbd0c6bc3ea859]
[key.sk = ea792b7a9d420bf74f6a82a78e58a2cc94f3ab3eb931270611b1f8da75c3d60b]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321004abfb535313705a6570018440cdec1a3ae33e51f352112fa6acbd0c6bc3ea859]

# tcId = 115
# Test case for overflow in signature generation
msg = 321b5f663c19e30ee7bbb85e48ecf44db9d3f512
result = valid
sig = f296715e855d8aecccba782b670163dedc4458fe4eb509a856bcac450920fd2e95a3a3eb212d2d9ccaf948c39ae46a2548af125f8e2ad9b77bd18f92d59f9200

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 4f2162e6bf03a712db0efa418b7e7006e23871d9d7ec555a313885c4afd96385]
[key.sk = eca28645f63646575ee2e4bdb36f51838142ce2474664c2b66ef054b37af6124]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321004f2162e6bf03a712db0efa418b7e7006e23871d9d7ec555a313885c4afd96385]

# tcId = 116
# Test case for overflow in signature generation
msg = c48890e92aeeb3af04858a8dc1d34f16a4347b91
result = valid
sig = 367d07253a9d5a77d054b9c1a82d3c0a448a51905343320b3559325ef41839608aa45564978da1b2968c556cfb23b0c98a9be83e594d5e769d69d1156e1b1506

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 0717d75ce27ea181ed5a30e6456c649b5cf453a6b4c12cd3f9fd16b31e0c25cd]
[key.sk = 728238602b7e6753b3f49eb0fc4cde38c7bb14ab58ddcaef2537275b13e99dd3]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321000717d75ce27ea181ed5a30e6456c649b5cf453a6b4c12cd3f9fd16b31e0c25cd]

# tcId = 117
# regression test for arithmetic error
msg = 26d5f0631f49106db58c4cfc903691134811b33c
result = valid
sig = 9588e02bc815649d359ce710cdc69814556dd8c8bab1c468f40a49ebefb7f0de7ed49725edfd1b708fa1bad277c35d6c1b9c5ec25990997645780f9203d7dd08

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = db5b9eab7e84e5a13505865fa711c9c896c898609fc11fc9bc1e55028f9496df]
[key.sk = dc4092d7809c6b070f2808c434267b6697428f4ab1e4626ab56a3059643be43c]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100db5b9eab7e84e5a13505865fa711c9c896c898609fc11fc9bc1e55028f9496df]

# tcId = 118
# regression test for arithmetic error
msg = 2a71f064af982a3a1103a75cef898732d7881981
result = valid
sig = 2217a0be57dd0d6c0090641496bcb65e37213f02a0df50aff0368ee2808e1376504f37b37494132dfc4d4887f58b9e86eff924040db3925ee4f8e1428c4c500e

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 7bac18f6d2625d3915f233434cda38a577247a7332a5170b37142a34644145e0]
[key.sk = 38765b89ec56836ea4190fc957802b6a47167f9b5ef942e92652803b7de6abfd]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321007bac18f6d2625d3915f233434cda38a577247a7332a5170b37142a34644145e0]

# tcId = 119
# regression test for arithmetic error
msg = bf26796cef4ddafcf5033c8d105057db0210b6ad
result = valid
sig = 1fda6dd4519fdbefb515bfa39e8e5911f4a0a8aa65f40ef0c542b8b34b87f9c249dc57f320718ff457ed5915c4d0fc352affc1287724d3f3a9de1ff777a02e01

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 38ead304624abebf3e2b31e20e5629531e3fc659008887c9106f5e55adbbc62a]
[key.sk = 97575308a490af0c145411dd16d519a073ef03c2e4a0a1cd6b5de2e881e5eabe]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b657003210038ead304624abebf3e2b31e20e5629531e3fc659008887c9106f5e55adbbc62a]

# tcId = 120
# regression test for arithmetic error
msg = ae03da6997e40cea67935020152d3a9a365cc055
result = valid
sig = 068eafdc2f36b97f9bae7fbda88b530d16b0e35054d3a351e3a4c914b22854c711505e49682e1a447e10a69e3b04d0759c859897b64f71137acf355b63faf100

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = e9bc95049af7e4817b17c402269ba5e767b7348757ac8002fec9e08390c0a9cf]
[key.sk = ad129e89e0eec908df51adc227c8c4908a8095d75621536c8a28dca4b3c30dbb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100e9bc95049af7e4817b17c402269ba5e767b7348757ac8002fec9e08390c0a9cf]

# tcId = 121
# regression test for arithmetic error
msg = 489d473f7fb83c7f6823baf65482517bccd8f4ea
result = valid
sig = 43670abc9f09a8a415e76f4a21c6a46156f066b5a37b3c1e867cf67248c7b927e8d13a763e37abf936f5f27f7a8aa290539d21f740efd26b65fd5ad27085f400

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = ee8155ca4e8fe7bc5bca5992044eab7f8c3c6a13db1176f42f46c29da5b064f4]
[key.sk = 03ce643d6d341b7065bc9e70da8193451cf83ca7ff5a8640fd07af094640365a]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100ee8155ca4e8fe7bc5bca5992044eab7f8c3c6a13db1176f42f46c29da5b064f4]

# tcId = 122
# regression test for arithmetic error
msg = 1b704d6692d60a07ad1e1d047b65e105a80d3459
result = valid
sig = 56388f2228893b14ce4f2a5e0cc626591061de3a57c50a5ecab7b9d5bb2caeea191560a1cf2344c75fdb4a085444aa68d727b39f498169eaa82cf64a31f59803

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = db507bfcc9576393f7157bb360532b05c5fcf2e764b690cc6698a4a30d349095]
[key.sk = 581f593a5cd94594dc0f5dd142026a436a930e573391b7aeea6a8253eeef6ceb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100db507bfcc9576393f7157bb360532b05c5fcf2e764b690cc6698a4a30d349095]

# tcId = 123
# regression test for arithmetic error
msg = dc87030862c4c32f56261e93a367caf458c6be27
result = valid
sig = 553e5845fc480a577da6544e602caadaa00ae3e5aa3dce9ef332b1541b6d5f21bdf1d01e98baf80b8435f9932f89b3eb70f02da24787aac8e77279e797d0bd0b

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 994eaf03309d6ad9d95a656bc1744e2886f029023a3750b34f35086b3c7227f8]
[key.sk = 6f207dc94b844d4dc71f982da8d9f3ae0b37b4623e441eca75ba62621c524d98]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100994eaf03309d6ad9d95a656bc1744e2886f029023a3750b34f35086b3c7227f8]

# tcId = 124
# regression test for arithmetic error
msg = 7f41ef68508343ef18813cb2fb332445ec6480cd
result = valid
sig = bc10f88081b7be1f2505b6e76c5c82e358cf21ec11b7df1f334fb587bada465b53d9f7b4d4fec964432ee91ead1bc32ed3c82f2167da1c834a37515df7fe130e

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 127d37e406e0d83e4b55a09e21e8f50fb88af47e4a43f018cdebffc1948757f0]
[key.sk = dea9bbb9fb20512fa67eea696afd786f3928265f5208aeaba638f3177d0db70e]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100127d37e406e0d83e4b55a09e21e8f50fb88af47e4a43f018cdebffc1948757f0]

# tcId = 125
# regression test for arithmetic error
msg = e1ce107971534bc46a42ac609a1a37b4ca65791d
result = valid
sig = 00c11e76b5866b7c37528b0670188c1a0473fb93c33b72ae604a8865a7d6e094ff722e8ede3cb18389685ff3c4086c29006047466f81e71a329711e0b9294709

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = d83ba84edfb4bec49f29be31d80a64b7c0b5a502438cdb1d0dd1e0e3e55786de]
[key.sk = c99c52ae1e61f7c79a164ee4910fdcaa02946259ea5443f68b23d721d0472f63]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100d83ba84edfb4bec49f29be31d80a64b7c0b5a502438cdb1d0dd1e0e3e55786de]

# tcId = 126
# regression test for arithmetic error
msg = 869a827397c585cf35acf88a8728833ab1c8c81e
result = valid
sig = 0a6f0ac47ea136cb3ff00f7a96638e4984048999ee2da0af6e5c86bffb0e70bb97406b6ad5a4b764f7c99ebb6ec0fd434b8efe253b0423ef876c037998e8ab07

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = d3c9aa2f3d6ef217a166e8ae403ed436c37facbbe3beceb78df6eb439f8fa04a]
[key.sk = d8aaad0749db159569a68b46048b3d3e8266e110150251c42806f0752a84e95b]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100d3c9aa2f3d6ef217a166e8ae403ed436c37facbbe3beceb78df6eb439f8fa04a]

# tcId = 127
# regression test for arithmetic error
msg = 619d8c4f2c93104be01cd574a385ceca08c33a9e
result = valid
sig = b7cbb942a6661e2312f79548224f3e44f5841c6e880c68340756a00ce94a914e8404858265985e6bb97ef01d2d7e5e41340309606bfc43c8c6a8f925126b3d09

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = d53280367c1c0b95ac4112218b92c6a71c51fb6312ce668de196c7d52a136155]
[key.sk = e78d26ab5b726c9d4dfb1f634082abded90432a2fd18089c7c85253a5d2fc7d0]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100d53280367c1c0b95ac4112218b92c6a71c51fb6312ce668de196c7d52a136155]

# tcId = 128
# regression test for arithmetic error
msg = 5257a0bae8326d259a6ce97420c65e6c2794afe2
result = valid
sig = 27a4f24009e579173ff3064a6eff2a4d20224f8f85fdec982a9cf2e6a3b51537348a1d7851a3a932128a923a393ea84e6b35eb3473c32dceb9d7e9cab03a0f0d

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 94ac2336ba97a476fb4c9f2b5563e4167ca292c6e99e422350a911ae3172c315]
[key.sk = 8e7ca56e07f1438ac3615fd9ec77ae63679d0ec059b4595febf40be59d976a05]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b657003210094ac2336ba97a476fb4c9f2b5563e4167ca292c6e99e422350a911ae3172c315]

# tcId = 129
# regression test for arithmetic error
msg = 5acb6afc9b368f7acac0e71f6a4831c72d628405
result = valid
sig = 985b605fe3f449f68081197a68c714da0bfbf6ac2ab9abb0508b6384ea4999cb8d79af98e86f589409e8d2609a8f8bd7e80aaa8d92a84e7737fbe8dcef41920a

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = e1e7316d231f7f275bdf403360304da1509fdf1af1fd25ca214eaac0a289398f]
[key.sk = e77525af5856ab9df5abb64e5312576b498cc27f61f266e21f382e0526d4e6fb]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100e1e7316d231f7f275bdf403360304da1509fdf1af1fd25ca214eaac0a289398f]

# tcId = 130
# regression test for arithmetic error
msg = 3c87b3453277b353941591fc7eaa7dd37604b42a
result = valid
sig = 1c8fbda3d39e2b441f06da6071c13115cb4115c7c3341704cf6513324d4cf1ef4a1dd7678a048b0dde84e48994d080befcd70854079d44b6a0b0f9fa002d130c

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = fffbeea71215efaf9888fec2cc68edb3703ff11a66fd629b53cbda5eabc18750]
[key.sk = 1f43235ad716f1beb754ab0f546dfa934488fdf7472b493d7cc3c60353005d24]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100fffbeea71215efaf9888fec2cc68edb3703ff11a66fd629b53cbda5eabc18750]

# tcId = 131
# regression test for arithmetic error
msg = 0a68e27ef6847bfd9e398b328a0ded3679d4649d
result = valid
sig = 59097233eb141ed948b4f3c28a9496b9a7eca77454ecfe7e46737d1449a0b76b15aacf77cf48af27a668aa4434cfa26c504d75a2bcc4feac46465446234c0508

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 19ccc0527599cb032e0b4c4d74e60f13901768a99df041c3bc1bf6c0ef271169]
[key.sk = 3977785b9f8c5320e51a3a16f8cc22c4f7e64857617f9550147fa35d685ca34f]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b657003210019ccc0527599cb032e0b4c4d74e60f13901768a99df041c3bc1bf6c0ef271169]

# tcId = 132
# regression test for arithmetic error
msg = 4e9bef60737c7d4dd10bd52567e1473a36d3573d
result = valid
sig = 519105608508fe2f1b6da4cc8b23e39798b1d18d25972beed0404cec722e01ba1b6a0f85e99e092cca8076b101b60d4ac5035684357f4d0daacdc642da742a06

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 0e726e27047563aa0a1a9c2e085d8d26af2acba129d0869c65031e3e6cac329a]
[key.sk = 1aa4415c5db0131bec6fa188d0c23d49a65bf795657153fae94777e3f19bcf54]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321000e726e27047563aa0a1a9c2e085d8d26af2acba129d0869c65031e3e6cac329a]

# tcId = 133
# regression test for arithmetic error
msg = cc82b3163efda3ba7e9240e765112caa69113694
result = valid
sig = d8b03ee579e73f16477527fc9dc37a72eaac0748a733772c483ba013944f01ef64fb4ec5e3a95021dc22f4ae282baff6e9b9cc8433c6b6710d82e7397d72ef04

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = e77717b54a2b5e5bce5bccb8f0c5fdb5fd7df77ac254020fc9120dc0d4df4178]
[key.sk = 0fb7680a50d3f2940077ea4dfcb7eb040a125c4f4b5dcefa16d3af968fc8e5de]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b6570032100e77717b54a2b5e5bce5bccb8f0c5fdb5fd7df77ac254020fc9120dc0d4df4178]

# tcId = 134
# regression test for arithmetic error
msg = 923a5c9e7b5635bb6c32c5a408a4a15b652450eb
result = valid
sig = 26da61fdfd38e6d01792813f27840c8b4766b0faaed39d0ee898cb450d94a5d5f57e58b6a003d7f9b56b20561954c6edcf66492d116b8b5e91f205a3a6449d0b

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 6220972d3f7d150b36790d7d522384876d64d640cd9913186815e1629582ed36]
[key.sk = e222c444d6bc8a4796a0d5a2d71d19b98845cc56e39caaf8233ea4c6b0704f09]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321006220972d3f7d150b36790d7d522384876d64d640cd9913186815e1629582ed36]

# tcId = 135
# regression test for arithmetic error
msg = 6f2f0245de4587062979d0422d349f93ccdc3af2
result = valid
sig = 4adeaff7a58c5010a5a067feea0ae504d37b0c6a76c6c153e222f13409dff2df0fab69bc5059b97d925dc1b89e9851d7c627cb82d65585f9fd976124553f8902

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 7b64a28c50ec7678a90e3e1a21522e30ac9db7b5215aea2bfb33bea037eab987]
[key.sk = a89ea18476b9ad90cb14b8b1ff24777e4ebd015bc810a60785a9154dacf3be52]
[key.type = EDDSAKeyPair]
[keyDer = 302a300506032b65700321007b64a28c50ec7678a90e3e1a21522e30ac9db7b5215aea2bfb33bea037eab987]

# tcId = 136
# regression test for arithmetic error
msg = 6e911edb27a170b983d4dee1110554f804330f41
result = valid
sig = 4204d620cde0c3008c0b2901f5d6b44f88f0e3cb4f4d62252bf6f3cb37c1fb150a9ccb296afe5e7c75f65b5c8edd13dc4910ffe1e1265b3707c59042cf9a5902

[key.curve = edwards25519]
[key.keySize = 255]
[key.pk = 724452210a9e4c994819229bf12bf84e95768a3a97c08d8d8f5f939a4cad34c5]
[key.sk = 69b1da56cde8d1676c2a8c0e7f95c7d0bf60739efd1304dd2ccb02729d17a22c]
