# Imported from Wycheproof's hmac_sha384_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA384
# Generator version: 0.8rc21

tag = c43e01449552032bfae224d108655a7b4b175ae0eb5531ec12417cb67118403327941298c85560bd7144041b38b18ce6

# tcId = 79
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 29cd877f1033b860e430b68357eb4f8294317b0846eb14955d67e6f409e48079fb04883f6f266e0647963f2424e05296

# tcId = 80
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 45bf80c514d382aa7b63a55089e4dbfaca96db616ad4b06d93c0fd37f099c1b2a615931949d4e13cf0c5859ab9300d67

# tcId = 81
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a84c06fe91b239e165b13702d66ace0315b0fa89c76a9514dce66775886501f87a8509beeea7ef87c617bea5a561d317

[keySize = 384]
[tagSize = 192]

# tcId = 82
# empty message
key = 1c678267be13acb464939c2896c9e9ce1deb5b30833bdd9ca00370889b84410782ad52afe25dc10ab7ec5cf5f34793b7
msg = 
result = valid
tag = 6dd566be678c1e6359ab31b635cc160160a0c5a9c49a0ac5

# tcId = 83
# short message
key = 00b184c2c0a491d764a26f8b2e56a965222b36213bdd106ae782305c50f89269902476e5df3fa58e0ecfae82a9607c8e
msg = 9f
result = valid
tag = 5afff4b009ca9c9e5dcd84f05607e7a7d43ee43b42498989

# tcId = 84
# short message
key = 055b67edb659e29c10e3e9cd25aa1cd5abf0880e2026ed8436e39b064b7315760cd7a9294ee23d4750969cc8b5dbaed7
msg = 4047
result = valid
tag = 4d08baef969eed23b814472acff08d08fd3491a728778a1c

# tcId = 85
# short message
key = 9e3c198e93930f076b035c5fa8f10d9a65e98c66cfb36633e3cb33279cdf57688f10b7472d1fc9d962ce6954519bfbf6
msg = 88cfab
result = valid
tag = 1cde3765ba5a15b1d0182136a72c603acd3b904ceac8f7ad

# tcId = 86
# short message
key = f5f5962bda257b38b2a2318929121b2eaef792d5c6a9585e48b80cf5357b29c3951b787ed3e03e385b05b8ffe6861dc3
msg = d9397753
result = valid
tag = 4638e4427e6084b76c53ed9d6e916162fcb8b962c3d616f1

# tcId = 87
# short message
key = f62820ed5f9833fd22dee7bd49e2c9b19fc9668897c2c33e6c7c1fa5c277c3b9f581faef3ddc664ba537975d8afaa707
msg = 9b6cc7caa4
result = valid
tag = f6e272a7a6235f60b72b4c7424cf32a07f98ea592665bad8

# tcId = 88
# short message
key = f222a1dabf322aff8463acee6444939331212be3e19d31f4b73fdcc97e2925365ea33c985282805c83dcd8fb42a0e214
msg = c85ad7872b76
result = valid
tag = 933f0fa61d4466b5baf5a601f6b96d81a97e81c512d822e6

# tcId = 89
# short message
key = 56e80f3899e945310a9d9bef3d32091f29c157dd46b2d439ad89d63e14b2c24390f74db4d905f6bd03f75c32e91225fe
msg = 80ba25f1c27650
result = valid
tag = a1a6e248b40864ddf83b00c52ae2c303b7e76fba0548d4d4

# tcId = 90
# short message
key = 6cb6261a56a21b2c3c13453c158364aafa78f58172a9ae3eeb328ac38808b5c68c111197a303ec36847c9a315ac5eb5b
msg = 79430de51d68cf34
result = valid
tag = 33593a80da455e580ccc5ee9b60edcd1468460539788fc41

# tcId = 91
# short message
key = 44ca1ecb490470a84c7e13e1f1c69da21f48c33b6f050f48f7f244f0fda8b3c855904ed0612e2dafa5105cbd7f6449eb
msg = 870b981c8afd9fae1b
result = valid
tag = 930f2e401e3aafb46a0c4029002f4ef1ab9fe838bc00c79e

# tcId = 92
# short message
key = aaca68882cfa7250988a247b96cfb3232d6567378f8fa7e7aaaca1c386e1ae15e54957d22bfff1e50ae7f21beea197a5
msg = a6f31b822ec24da1b1e9
result = valid
tag = a9c2d68f0ad1ba50089b169c86d965f97f52388a48ace744

# tcId = 93
# short message
key = 1b32f9b6378934a502dd74d8b74a4606d5b2c9a8587fab1cfa90d75007734d2b8bdfe634815243526ebc0f33c04d0d05
msg = 55367c657c792610efdcc0
result = valid
tag = 934083c8594591da783f0da28f4b58adb604e9cc76b99efe

# tcId = 94
# short message
key = 09d91b2fa22e68b5335d478235aa4e157435c9acfed772219adfa1e9dd72f33e1a2183a0203a104f80e643cdf29e5aff
msg = b31e254957db6b1b70a06ce2
result = valid
tag = 7d45f3899455787e7116b570df8f7787f672d5821d6f75fe

# tcId = 95
# short message
key = d311a80ac801e3639b9185608af4a85e4122e29b5c23f05234c30d92d59ad13cb80390e5fa0ea4a54853228b356689f5
msg = e6b443dba0dab35d43ca5d6ce6
result = valid
tag = 27297096f58f598391c57778129949b94628bf17bb2422d1

# tcId = 96
# short message
key = 06297e6c46558b9b0fc36c272b4ae7e65dd536cc1d13acbfa831fa5574b34f99e09adfb7f20321f203075fd26ed2e29d
msg = 309b95e5f1ec26f70786e74d806d
result = valid
tag = aabff26fc44a40f0b87a40c175c17ea7140f8467dcdb95cd

# tcId = 97
# short message
key = e8b63a25cd85ad4f39e3c0e9584eacb94d6ae33f984da259aa533d4d28aeb341cf3ffe49c029e4af6a4805f760f35f2c
msg = d225c27795f809454bb2c51d21f3ac
result = valid
tag = 0e12b758015ac89797d55470f3982c13a5ff1483276083d2

# tcId = 98
key = d83a685ace9fa0c0aa47f0c7b4f0f00717619a82e2eeff87f51f67d814d51dd9e4cad7578a4e49b672b5af83943c2583
msg = abfa7f5978f751e87e8b5a15a6e89f4f
result = valid
tag = e4e6ba041bbb7a47ec8482b2043455c119fbdb389a3945a0

# tcId = 99
key = 5beaf406a6627eaafcadb6dea4e27ba4fd879fd3e5bfd87ea3c8d5e0acfbbda2c6bf006beaf5a30312e690724c4744a3
msg = bc57d467a9a2af64ad5e14b7bc0898dc63
result = valid
tag = 3fab1a7a192359b6333a9699b75612211a38b6dccab4572d

# tcId = 100
key = 76b36cc3b8ca975708ee4b32bdbe40ca13f9ce384c52c4b6602b7fd92164f1fd8432706c1966f648bf4830f4deb34795
msg = b1d022c6536f401d147dfc0d7d4e600bb753ef0e9f243bc3
result = valid
tag = c91eb3f362049c5336c5074cb887edcb27aac1ef6575a92d

# tcId = 101
key = 20569a16f453dd3c34df98155286b1ca8a392ea164c919311f0df9d39d976062f4f992b96def3851886e6295f2615064
msg = 5402c4e683d1a431868ad528afbf4128b0b10cef947d063b34d376d344b793b2
result = valid
tag = 27728059696aed5bb00a13c1db100691d4a21ebea0a8e4c3

# tcId = 102
# long message
key = 9ef6a55f8a9b6b9ef1f8296167319078163706ae5b60897c2dd6e340b67ed5d577fb54c5547cd5f248f06e7082ffb826
msg = 6a0d16276941d8f04eac2ec723fa53b9d6b16da7e30e7f2d9ad898e7cbb71bd3dd234ee22836ff4ac6011b6f12bd3a
result = valid
tag = cef5d900eef0abefc625c1d2862a3f42998ce8b1e007d2b8

# tcId = 103
# long message
key = fb56bbbc6d751b744d8c1b57cc27a1d2c2f4e38e3491f54448cfcfb9389b7f63fd0d41920968ef612510625f2637d28d
msg = cf1791517ef5a61c0db65a668bee26fdbc975d799b2623cc0f3e4560e80c7014fa9c02d568c98c86385e000fe6776bb7
result = valid
tag = 88e99accc9c23c9c8c1110e7470cade0317817916d8505f5

# tcId = 104
# long message
key = d041e24e59b34d7a18128a42d8a7a52dcba5d79e5ed585b55c7c9e4946e5ccaf7e59df0f3da98c7d0523e4cc8f9d7da4
msg = 5279618f1b41534910395a78ded968aee3431085b599c4f55eb5ff8a2e879bc44291d923de31009db1b9f7f81095afb3ea
result = valid
tag = 8500f603ce85c030cfa05731758b6be3317b6fe8e99b7d48

# tcId = 105
# long message
key = e1ce4884fd74a0e197c68ace3b29b552313af8e451e98d9ab8d0e8f8ee74143e8fcb6446217c0f3123a426b8ab6f62cb
msg = 71154b9a657b905f884ba5140d5e7b9243fec3e03fbbdbb360c8194963ae43177b5502cd20f559eeeff8638d028c501926ebc7eddd132ccea29ead7ad0c95a30b9d325952cafb0ea5ec9d9d6fdeb63950d5d69c8bbbea702aed1d444da286807ffd6b36cb49902cba7abf9bda1b577c6
result = valid
tag = c7e9ae2a81de32280b518d055c2c9d7f0f5db6d06ad0e4ae

# tcId = 106
# long message
key = 8a242c22d1b54ce216ca03c88455beb128211a9f35af2343709af7c5f43a681451ea53a36de2e5048eb44a51681c6120
msg = ab5eee6b83869119f00dd3cc66dde75cb5700535a90e9b3e32b31434c297ef53f94659d7d9b11323161b2e66c6b9c9ad20e313303f81e88e471786c8e936011f78121e39630b2e0804fc97ce5cb3a34f26949439fe530adcea6e97c78b042e0817253bf75dd54335584122f5edd210341b6d93f58aa1b4de2aad76fecec44f
result = valid
tag = 77392b18577ba8819fbd76fc73d45029e55e7ebecd58a320

# tcId = 107
# long message
key = 311c4bee7cf257b780135a2e4a6413e68a816f5d8462515dcb1c72494b6335581a9b60a217b9ff1c75e7768148f8df46
msg = 63ccc3849c4c323cb6ce926877969048b849ee4af18e71eef52fe9f274a8678560f9a5d47510c3c98c8a08ed4c01a01e0a3663ef0cc6c3cdca6276d91e99b0d414263498fb64ad74b820ab52b37adeaf27cb44545edb8f09094992837b8d3a0baa2a101a49592eb889dc8bace4c71e3efcb9d4149bd670ce2f774d73c12f2a45
result = valid
tag = 94674aaefc06eead22d15317900fa26c8df8cdfb252bcaae

# tcId = 108
# long message
key = fb792867c8928f0503aa24477cebf42e0b018346e3619770b9e8f5097945e2e275ad06f0c12152366ac06e278c94090a
msg = 0a63e6d91d7a6a18dbad879fb8e23ae351920391eb40fead6cba846768a2c6797ff347b4301327b09afc41f7b803af6b61f6d9b818e0ddcc02536d0543dbf1a87f2c5e020f6459094344b72596d548435c313544e92c254d54a70a1d6f6edd2f82540a1ea2e82125b0715fa0f890bb2be4ba0065d2ba0144854682aed041c1035996648e2ed671b7253ba567ffb999d91fd8e7ffce5c6dc4790732adae443435a454fe6c2a7c6708d9d5b2eb9292d6fbe5e026d65332b38c7925eff9beb89063cab63fbecb2ac0e1bb61a5b1e511f949c43a34ee26f1156e97793da97bcf5b5c67641384f268131b297857d719eeb6cafa3dbe9b8d0da55c98656f20e5b39b
result = valid
tag = 1aaaff966c0a84bac791ab9e0b9b505d393073665732a74a

# tcId = 109
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 45be81c415d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 110
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a84d07ff90b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 111
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 46be81c415d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 112
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ab4d07ff90b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 113
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = c4be81c415d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 114
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 294d07ff90b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 115
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44bf81c415d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 116
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94c07ff90b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 117
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be814415d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 118
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d077f90b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 119
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c414d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 120
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff91b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 121
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c417d283ab7a62a45188e5dafbcb97da606bd5b16c

# tcId = 122
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff92b338e064b03603d76bcf0214b1fb88c66b9415

# tcId = 123
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d2832b7a62a45188e5dafbcb97da606bd5b16c

# tcId = 124
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b3386064b03603d76bcf0214b1fb88c66b9415

# tcId = 125
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7b62a45188e5dafbcb97da606bd5b16c

# tcId = 126
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e065b03603d76bcf0214b1fb88c66b9415

# tcId = 127
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283abfa62a45188e5dafbcb97da606bd5b16c

# tcId = 128
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e0e4b03603d76bcf0214b1fb88c66b9415

# tcId = 129
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a42a45188e5dafbcb97da606bd5b16c

# tcId = 130
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064903603d76bcf0214b1fb88c66b9415

# tcId = 131
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a55188e5dafbcb97da606bd5b16c

# tcId = 132
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03703d76bcf0214b1fb88c66b9415

# tcId = 133
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45189e5dafbcb97da606bd5b16c

# tcId = 134
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d66bcf0214b1fb88c66b9415

# tcId = 135
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a4518ae5dafbcb97da606bd5b16c

# tcId = 136
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d56bcf0214b1fb88c66b9415

# tcId = 137
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45108e5dafbcb97da606bd5b16c

# tcId = 138
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603576bcf0214b1fb88c66b9415

# tcId = 139
# Flipped bit 184 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45188e5dafbcb97da606bd5b16d

# tcId = 140
# Flipped bit 184 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d76bcf0214b1fb88c66b9414

# tcId = 141
# Flipped bit 185 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45188e5dafbcb97da606bd5b16e

# tcId = 142
# Flipped bit 185 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d76bcf0214b1fb88c66b9417

# tcId = 143
# Flipped bit 190 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45188e5dafbcb97da606bd5b12c

# tcId = 144
# Flipped bit 190 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d76bcf0214b1fb88c66b9455

# tcId = 145
# Flipped bit 191 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d283ab7a62a45188e5dafbcb97da606bd5b1ec

# tcId = 146
# Flipped bit 191 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b338e064b03603d76bcf0214b1fb88c66b9495

# tcId = 147
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 45be81c415d283ab7b62a45188e5dafbcb97da606bd5b16c

# tcId = 148
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a84d07ff90b338e065b03603d76bcf0214b1fb88c66b9415

# tcId = 149
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be814415d2832b7a62a45188e5dafbcb97da606bd5b16c

# tcId = 150
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d077f90b3386064b03603d76bcf0214b1fb88c66b9415

# tcId = 151
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 44be81c415d2832b7a62a45188e5da7bcb97da606bd5b16c

# tcId = 152
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a94d07ff90b3386064b03603d76bcf8214b1fb88c66b9415

# tcId = 153
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = bb417e3bea2d7c54859d5bae771a25043468259f942a4e93

# tcId = 154
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 56b2f8006f4cc71f9b4fc9fc289430fdeb4e047739946bea

# tcId = 155
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 000000000000000000000000000000000000000000000000

# tcId = 156
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 000000000000000000000000000000000000000000000000

# tcId = 157
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 158
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffffffffffffffffffff

# tcId = 159
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = c43e01449552032bfae224d108655a7b4b175ae0eb5531ec

# tcId = 160
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 29cd877f1033b860e430b68357eb4f8294317b0846eb1495

# tcId = 161
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 
result = invalid
tag = 45bf80c514d382aa7b63a55089e4dbfaca96db616ad4b06d

# tcId = 162
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = a84c06fe91b239e165b13702d66ace0315b0fa89c76a9514

[keySize = 192]
[tagSize = 384]

# tcId = 163
# short key
key = 08476e9d49499c5f52e37f80ece6f5a45459948806b48241
msg = 
result = valid
tag = 1b6cfc8709aab8075465f32e13b0b0f796cc34d93d7bed090f297dcf9fb75e0d8e285b1500b732d554ac97ba45f33e47

# tcId = 164
# short key
key = 213b44d8e1fabaff837ef30ee2542f9ab82ed70411dae78f
msg = ee0bf48585c186ff991b4d8607817c9c
result = valid
tag = 54f4010d50f80bcdb4b84d56bc4ef30e4c68f75128214cf446b5145f6fff1326a209945fc21ab5e1f5d917559ea9b800

# tcId = 165
# short key
key = b4afa9daaa8c944d73a3881f3221e42b34ef4e35f184e878
msg = cf607f6a0eb44ecbca81b6d1fdb595cee35f2353da02e82e28e133b9decd8fbb
result = valid
tag = d064a51fb109c3b1d443f13f41e90e14198f846080464547806d46a8151c4e3855a81f4af40915609095dd72f869aa1b

[keySize = 192]
[tagSize = 192]

# tcId = 166
# short key
key = 89e46b66209548c80b0c830662223b49b0e3b895eb30e2fc
msg = 
result = valid
tag = 4b012c0c0da44ede2a427e85ace8ecc54b379e9e24f08d41

# tcId = 167
# short key
key = f2c10ce8cb1cf3b363354473b027c1e53deccef03233be0c
msg = e1fa10b8e301e0348405770bc3fafcb1
result = valid
tag = 2d088af29cc744e347124fbe4100cbcdebbae037ed9bf69d

# tcId = 168
# short key
key = 92e074442cc4c59e72260808d80d8e7b85c6335068917b83
msg = 34eae27425ace17771e164cbb634306f352edc9c37bf608be8a755fb94148183
result = valid
tag = b7e6b7bb29c02e4635dbdc50d8be71e2ddf0a544471de285

[keySize = 520]
[tagSize = 384]

# tcId = 169
# long key
key = db6f9956c3f4ca6e41f1f7f14629d44c79e0353edbf3e310e6858bbc45a7cd57778a9053ba22a141bf58bfd434ad08648c7041a224b97a0d17e0edf94fd40b410a
msg = 
result = valid
tag = 0cb1b296255bb259f3b601b49b35524a5eca6c52360754d3d96dd521c905b1c1821d74965967d8e86d50de950fe4d635

# tcId = 170
# long key
key = f03404bdb3e08f530d4c3a5f165d236012a4c45cd063e3e4483da088ec0afdb24e9639fccabb91f98a49dc2972e2981426573ecfe69c00c43a2d99a3107cef3a70
msg = 73ed9fa2acf49d6c98bfc7d6c5ad9c56
result = valid
tag = b6132e5216f711eeeb44da3d92983fe5b6de5cd9410be71db8d3b07228341686aa60e7081e95f2e4b69bb7cd9648bc0b

# tcId = 171
# long key
key = ee799e25edb1b18452e5ed174bc6b2185a6754417d6cc05d736d2ba9efc8367e4b05ba0a2ee525ceeab74f9804a8479130c328d671e34070cf174a003a1dfb5994
msg = ac3e7da7e578b9b4dc2424030446c7f6aebcc471445a9e0e6e65099caeec5b2f
result = valid
