# Imported from Wycheproof's third_party/wycheproof_testvectors/aes_eax_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-EAX
# Generator version: 0.8r12

tag = 9ac338570bb58a2ca8f3ecaba85e9a22

# tcId = 85
# Flipped bit 7 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 18c338570bb58a2ca8f3ecaba85e9a22

# tcId = 86
# Flipped bit 8 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c238570bb58a2ca8f3ecaba85e9a22

# tcId = 87
# Flipped bit 31 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338d70bb58a2ca8f3ecaba85e9a22

# tcId = 88
# Flipped bit 32 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570ab58a2ca8f3ecaba85e9a22

# tcId = 89
# Flipped bit 33 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c3385709b58a2ca8f3ecaba85e9a22

# tcId = 90
# Flipped bit 63 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58aaca8f3ecaba85e9a22

# tcId = 91
# Flipped bit 64 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca9f3ecaba85e9a22

# tcId = 92
# Flipped bit 71 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2c28f3ecaba85e9a22

# tcId = 93
# Flipped bit 77 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8d3ecaba85e9a22

# tcId = 94
# Flipped bit 80 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3edaba85e9a22

# tcId = 95
# Flipped bit 96 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecaba95e9a22

# tcId = 96
# Flipped bit 97 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecabaa5e9a22

# tcId = 97
# Flipped bit 103 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecab285e9a22

# tcId = 98
# Flipped bit 120 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecaba85e9a23

# tcId = 99
# Flipped bit 121 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecaba85e9a20

# tcId = 100
# Flipped bit 126 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecaba85e9a62

# tcId = 101
# Flipped bit 127 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58a2ca8f3ecaba85e9aa2

# tcId = 102
# Flipped bits 0 and 64 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 99c338570bb58a2ca9f3ecaba85e9a22

# tcId = 103
# Flipped bits 31 and 63 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338d70bb58aaca8f3ecaba85e9a22

# tcId = 104
# Flipped bits 63 and 127 in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 98c338570bb58aaca8f3ecaba85e9aa2

# tcId = 105
# all bits of tag flipped
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 673cc7a8f44a75d3570c135457a165dd

# tcId = 106
# Tag changed to all zero
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 107
# tag changed to all 1
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 108
# msbs changed in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 1843b8d78b350aac28736c2b28de1aa2

# tcId = 109
# lsbs changed in tag
aad = 
ct = 8bec36e347b5df50a5fb5c6b25189fdc
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 99c239560ab48b2da9f2edaaa95f9b23

[ivSize = 128]
[keySize = 256]
[tagSize = 128]

# tcId = 110
aad = 
ct = 
iv = 00c49f4ebb07393f07ebc3825f7b0830
key = b4cd11db0b3e0b9b34eafd9fe027746976379155e76116afde1b96d21298e34f
msg = 
result = valid
tag = 80d821cde2d6c523b718597b11dd0fa8

# tcId = 111
aad = 
ct = 25
iv = 0ad570d8863918fe89124e09d125a271
key = b7797eb0c1a6089ad5452d81fdb14828c040ddc4589c32b565aad8cb4de3e4a0
msg = ed
result = valid
tag = 4fef9ec45255dbba5631105d00a55767

# tcId = 112
aad = 
ct = cbfcaa3634d6cff5656bc6bda6ab5f
iv = 2a55caa137c5b0b66cf3809eb8f730c4
key = 4c010d9561c7234c308c01cea3040c925a9f324dc958ff904ae39b37e60e1e03
msg = 2a093c9ed72b8ff4994201e9f9e010
result = valid
tag = 0144be0643b036a8147e19f4ea9e7af2

# tcId = 113
aad = 
ct = f531097aa1bb35d9f401d459340afbd27f9bdf72c537
iv = 21cbeff0b123799da74f4daff2e279c5
key = 2f6cfb7a215a7bafb607c273f7e66f9a6d51d57f9c29422ec64699bad0c6f33b
msg = 39dbc71f6838ed6c6e582137436e1c61bbbfb80531f4
result = valid
tag = e4e18170dce4e1af90b15eae64355331

# tcId = 114
aad = e9ee894ad5b0781d
ct = 0b70b24253b2e1c3ef1165925b5c5e57
iv = 42f82085c08afd5b19a9491a79cd8119
key = 7517c973a9de3614431e3198f4ddc0f8dc33862654649e9ff7838635bb278231
msg = d17fbed25ad5f72477580b9e82a7b883
result = valid
tag = 45009a2a101877ed70e58f2e5910004f

# tcId = 115
aad = 813399ff1e1ef0b58bb2be130ce5d4
ct = 65019212ccbbd4cd2f995cc59d46fd27
iv = d4df79c69f73b26a13598af07eed6a77
key = 9f5c60fb5df5cf2b1b39254c3fa80e51d30d64e344b3aba59574305b4d2212ad
msg = a3ca2ef9bd1fdbaa83db4c7eae6de94e
result = valid
tag = 4026c486430a1ae2a5fc4081cd665468

# tcId = 116
aad = d1544013b885a7083abece9e31d98ebc
ct = 91b9f4424b68b4af839ce553d10b7dbc
iv = 7078c9239650b8a1a8cf031d460e51c1
key = 38f3d880ed6cd605f2eab88027c9a1c21d13e3de1af50ac884723bcf2b70f495
msg = 52609620d7f572aa9267565e459ae419
result = valid
tag = 0541b1a518f4bb585a594f3eab5535c3

# tcId = 117
aad = d28d5811d4168a08da54b97831b59200041adb0e2891ea91
ct = e42b53912ce21a3ee7a1fb51194d6fe3
iv = 1ec1d18c96ca6cad66690e60b91cf222
key = ec88cec13d8ebae7d62f60197e5486d61c33ee5a50b19f197c1348fbc9e27e8e
msg = 658c6c7d8ea64a48375d69d9a405095a
result = valid
tag = 2bc8cc7f42cac1a121fd9ddff4f2073c

# tcId = 118
# Flipped bit 0 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e976fdd461c0a0a49971db8d9678acb8

# tcId = 119
# Flipped bit 1 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ea76fdd461c0a0a49971db8d9678acb8

# tcId = 120
# Flipped bit 7 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 6876fdd461c0a0a49971db8d9678acb8

# tcId = 121
# Flipped bit 8 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e877fdd461c0a0a49971db8d9678acb8

# tcId = 122
# Flipped bit 31 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fd5461c0a0a49971db8d9678acb8

# tcId = 123
# Flipped bit 32 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd460c0a0a49971db8d9678acb8

# tcId = 124
# Flipped bit 33 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd463c0a0a49971db8d9678acb8

# tcId = 125
# Flipped bit 63 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0249971db8d9678acb8

# tcId = 126
# Flipped bit 64 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49871db8d9678acb8

# tcId = 127
# Flipped bit 71 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a41971db8d9678acb8

# tcId = 128
# Flipped bit 77 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49951db8d9678acb8

# tcId = 129
# Flipped bit 80 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971da8d9678acb8

# tcId = 130
# Flipped bit 96 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9778acb8

# tcId = 131
# Flipped bit 97 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9478acb8

# tcId = 132
# Flipped bit 103 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d1678acb8

# tcId = 133
# Flipped bit 120 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9678acb9

# tcId = 134
# Flipped bit 121 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9678acba

# tcId = 135
# Flipped bit 126 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9678acf8

# tcId = 136
# Flipped bit 127 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0a49971db8d9678ac38

# tcId = 137
# Flipped bits 0 and 64 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e976fdd461c0a0a49871db8d9678acb8

# tcId = 138
# Flipped bits 31 and 63 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fd5461c0a0249971db8d9678acb8

# tcId = 139
# Flipped bits 63 and 127 in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e876fdd461c0a0249971db8d9678ac38

# tcId = 140
# all bits of tag flipped
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 1789022b9e3f5f5b668e247269875347

# tcId = 141
# Tag changed to all zero
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 142
# tag changed to all 1
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 143
# msbs changed in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 68f67d54e140202419f15b0d16f82c38

# tcId = 144
# lsbs changed in tag
aad = 
ct = 059e01599f94b38f2435b47a0c7b5c59
iv = 505152535455565758595a5b5c5d5e5f
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = e977fcd560c1a1a59870da8c9779adb9

[ivSize = 160]
[keySize = 128]
[tagSize = 128]

# tcId = 145
# large IV size
aad = 
ct = 298e86436ead703a38f869690f020d4c
iv = ef4886c4fe8b26f045e09ac925ccbbad42d70347
key = 7edabee31897bf9b29394aeca84c4dcc
msg = 52583c7b11de051c2e5c2114ee20527b
result = valid
tag = f20d2f2d170ebbe1d0ec718eefe632e4

[ivSize = 256]
[keySize = 128]
[tagSize = 128]

# tcId = 146
# large IV size
aad = 
ct = 487e94228d338acee8e9f5c07e22fb06
iv = f23a924d75c57fee8e75defd97be48e8cf3202cd658add0a4f50b24b5af9f013
key = e071a62bcde9ee648118ed3b1c629c20
msg = a0650c4299cf63ec5e28104e9064247f
result = valid
tag = 72c99b644664378c88fd1f4ecfd80f76

[ivSize = 160]
[keySize = 192]
[tagSize = 128]

# tcId = 147
# large IV size
aad = 
ct = 3ac1c21a7d7d60973c6c12d58c59ec1e
iv = d6b33e2be9eeb8bcb33f1291c728699276781f29
key = f9aced074bde719edba80bc8ad475f7ebd3ba6e98a4c0f96
msg = 4487fc05e84d49e94d38b733ce063a75
result = valid
tag = 3ff9167a5afb0bb09fc5c10136a6d37c

[ivSize = 256]
[keySize = 192]
[tagSize = 128]

# tcId = 148
# large IV size
aad = 
ct = 199f609949240ce2a65bf1b492f17afe
iv = 4683f07aafca7f952acedc57c45315307593f52a7b405bf2ebcd19d18098ac04
key = 94ffb2d57189012cbbe314e4e36dec0dd9e2b9c88b53bbae
msg = 10e1e492691ebb658324f1982168073e
result = valid
tag = 7cd958a59d5706b396d219a2936be571

[ivSize = 160]
[keySize = 256]
[tagSize = 128]

# tcId = 149
# large IV size
aad = 
ct = 5cceb0253bcbd6800d3b316af3a56937
iv = 989f015e6ab79d5e43eca8364a38c9f6b381dda1
key = 1739fd2876258457e3e4c323dbabd85edda8ecad83a7496d8feb0b88aeab2e74
msg = d1b13ceacedad362851dc876d8b1dd20
result = valid
tag = 15186910a0f2a2bc41d32e7fe687f17c

[ivSize = 256]
[keySize = 256]
[tagSize = 128]

# tcId = 150
# large IV size
aad = 
ct = 1a288496f909036b35f3604b3ecd3493
iv = e1ed38af5753851b79175e4ae11fd6cf80033f81aec484ecd0448c5e7cc0a27e
key = aa5429fd3f178b3885f2c696975e88890102455b5d9e42766429e80d4889672a
msg = 7aa8919ebb950f34690acb98651854cb
result = valid
tag = 62eb49550cbee8c3cf88302c826690a2

[ivSize = 32]
[keySize = 128]
[tagSize = 128]

# tcId = 151
# small IV size
aad = 
ct = d324ca1530c68ed86c775ed9bb1d8490
iv = 7b5faeb2
key = d83c1d7a97c43f182409a4aa5609c1b1
msg = c8f07ba1d65554a9bd40390c30c5529c
result = acceptable
tag = 30062eb9cedbaddf36f93e4219620afa
flags = SmallIv

[ivSize = 64]
[keySize = 128]
[tagSize = 128]

# tcId = 152
# small IV size
aad = 
ct = 3064cf4883703f170bf01e6c2d67259f
iv = d084547de55bbc15
key = deb62233559b57476602b5adac57c77f
msg = d8986df0241ed3297582c0c239c724cb
result = acceptable
tag = 09471c09f897d46216fbb52436e3c4fc
flags = SmallIv

[ivSize = 32]
[keySize = 192]
[tagSize = 128]

# tcId = 153
# small IV size
aad = 
ct = bc3c8eb10b6cfa8fa1758ce9358753fe
iv = bb9d2aa3
key = 834d0bb601170865a78139428a1503695a6a291ebd747cd1
msg = 6f79e18b4acd5a03d3a5f7e1a8d0f183
result = acceptable
tag = db1ae0ef0315046b5358bff4629880c5
flags = SmallIv

[ivSize = 64]
[keySize = 192]
[tagSize = 128]

# tcId = 154
# small IV size
aad = 
ct = 33ca3171ec118e72cc29950f6c129227
iv = 8f075cbcda9831c3
key = 0b177198c8b419bf74acc3bc65b5fb3d09a915ff71add754
msg = c4b1e05ca3d591f9543e64de3fc682ac
result = acceptable
tag = 737967a2501f14ce84d9981c89be1785
flags = SmallIv

[ivSize = 32]
[keySize = 256]
[tagSize = 128]

# tcId = 155
# small IV size
aad = 
ct = 5aca28621e2bd92d7f182ff653b1e8eb
iv = 5110604c
key = 093eb12343537ee8e91c1f715b862603f8daf9d4e1d7d67212a9d68e5aac9358
msg = 33efb58c91e8c70271870ec00fe2e202
result = acceptable
tag = 8a89a0db74a55f907f8ba115e2e15853
flags = SmallIv

[ivSize = 64]
[keySize = 256]
[tagSize = 128]

# tcId = 156
# small IV size
aad = 
ct = df32c13a2278326a3c966dee321a42f6
iv = 04102199ef21e1df
key = 115884f693b155563e9bfb3b07cacb2f7f7caa9bfe51f89e23feb5a9468bfdd0
msg = 82e3e604d2be8fcab74f638d1e70f24c
result = acceptable
tag = b1798b8e4b95df6c620a5cbcbe1238d1
flags = SmallIv

[ivSize = 0]
[keySize = 128]
[tagSize = 128]

# tcId = 157
# IV size = 0
aad = 
ct = 
iv = 
key = 8f3f52e3c75c58f5cb261f518f4ad30a
msg = 
result = acceptable
tag = 5adbeefc8fa9cae2b9a6db3f5f6c82e9
flags = SmallIv

# tcId = 158
# IV size = 0
aad = 
ct = 73b4716f7e44f3bb22a2648069ebbc1e
iv = 
key = 2a4bf90e56b70fdd8649d775c089de3b
msg = 324ced6cd15ecc5b3741541e22c18ad9
result = acceptable
tag = 3f6ac9672db499324ead0c234b544054
flags = SmallIv

[ivSize = 0]
[keySize = 192]
[tagSize = 128]

# tcId = 159
# IV size = 0
aad = 
ct = 
iv = 
key = 0b18d21337035c7baa08211b702fa780ac7c09be8f9ed11f
msg = 
result = acceptable
tag = 1bd7ab03a24e07b57f9d173c8e6d57a1
flags = SmallIv

# tcId = 160
# IV size = 0
aad = 
ct = 87ac7db89a1f4bf772534003ad82d75d
iv = 
key = ba76d594a6df915bb7ab7e6d1a8d024b2796336c1b8328a9
msg = d62f302742d61d823ea991b93430d589
result = acceptable
tag = b6974b88fb44fabe8c10c693f788a068
flags = SmallIv

[ivSize = 0]
[keySize = 256]
[tagSize = 128]

# tcId = 161
# IV size = 0
aad = 
ct = 
iv = 
key = 3f8ca47b9a940582644e8ecf9c2d44e8138377a8379c5c11aafe7fec19856cf1
msg = 
result = acceptable
tag = b17f6100882e6b419d9fed0c8b7c8d9a
flags = SmallIv

# tcId = 162
# IV size = 0
aad = 
ct = 8187621069d3c07b7861bb40e8a56b3a
iv = 
key = 7660d10966c6503903a552dde2a809ede9da490e5e5cc3e349da999671809883
msg = c314235341debfafa1526bb61044a7f1
result = acceptable
tag = c1f0897558300e979ba29b36336a0d06
flags = SmallIv

[ivSize = 512]
[keySize = 128]
[tagSize = 128]

# tcId = 163
# very large IV size
aad = 
ct = 51cf50ea2d71d0efd3a9ddc3092f9b8b
iv = fa3ef369cf29e9e088393c357ff160cbdb8fd97b7ea2b11fe3df763c5e928b6b5f6e87625bf7c88a56154474defdb61f71b12f7bc0169857f5964b8ef162ba25
key = 228437ab28e69a4319f2d6d505c9a411
msg = dc0583f633b1e1ce666c2ccfb6dc084f
result = valid
tag = 2ee385a31b716f325d3b59f67eab2cbb
flags = LongIv

[ivSize = 1024]
[keySize = 128]
[tagSize = 128]

# tcId = 164
# very large IV size
aad = 
ct = 60388395837d5ded6b6bcc0223738340
iv = 731258b46c074a64b3cfff5a2a411a98a46a1dcfde32e01268ca5542951289f1882462d9bdfc0f887ec797b6268cd97086cb847e332719a18e81fe2bc53e82d878971b1c1bedfb6d31f97fe9d3fb7f7d0f639fb4877fa191ea39bfbf6d474a82611beae9889fbc3f1c85a8aefdea3bc83ac5b44a997e53b934bd29dd8a3ef873
key = 21a7eb9f06bfa7cbb42726569f70eaeb
