# Imported from Wycheproof's kwp_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: KWP
# Generator version: 0.8r12

[keySize = 128]
ct = fdfde90ee4681372c85fc5875dd482cef85bf69dfe57e71c
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 110
# Modified IV
ct = 5f2ba1d716b8fdee03f3fc5cc4c7ea35836bb3c073f02dc9
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 111
# Modified IV
ct = f241ce804660d60397789d4c67f4e252b55838144b199355
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 112
# Modified IV
ct = a4f5b4f3ef5a6939949fe6dfd755f327ffa604dc417ea495
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 113
# Modified IV
ct = 4e23f48297480d1a4afc85fc97d6d69f861f518bc00fe7c3
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 114
# Modified IV
ct = d9f0de809d4f6ef5815a3e6bfb09b11f0b51b6180caac98c
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 115
# Modified IV
ct = ca5da3ab416a98ac387ac226f52f486b6ba30bf6f517ca7d
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 116
# Modified IV
ct = 6c41e5a654467ce13828d72fd3ad1a22083def182696e83d
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 117
# Modified IV
ct = 045d789cefd1da1f32761c4ba8e22bb126c322184b85e370
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 118
# Modified IV
ct = a6a28bceb91551a395369ff09370658cc92b092855f417aa
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 119
# Modified IV
ct = 03ff601cf12b432078a2185590fb5d01e3441cf084bcb04a
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 120
# Modified IV
ct = e250d358d16d9fd20ad80a99656509229dca391aad3798f0
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 121
# Modified IV
ct = 643a17860b116ec74089bc574685a6328a3d7a07cd18b520
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 122
# Modified IV
ct = 3e86e8128904f753c0f3fe3401ba36672966567725c4726c
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 123
# Modified IV
ct = d4b8cc849176b8344b0849490143d3512915171bd7d5759e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 124
# Modified IV
ct = f84e0e6ff64e0b27b8b59b5b77c223023f0fea95433864ec
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 125
# Modified IV
ct = 4030b4b0e9c1b1ce8e52f6bdb48088e65b05844307989c8b
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 126
# Modified IV
ct = ccb3b36c26b2d901b7f0765362d992b2d5089c2a7559b195becbe173780352fa
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 127
# Modified IV
ct = 4e5fc8dccaeec9b1c8a606a2bd7d7201eede62b9c2e939a5aba663a6a040e361
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 128
# Modified IV
ct = af21f5e7f15a63c8ea6001cf024f281e7f44aedd68954564fc2bd146e96d793a
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 129
# Modified IV
ct = 3a4f571ffbf761d3f7d413172ee1e4ae2862baacfd5ab66dc685b9af8b70b538
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 130
# Modified IV
ct = 273de386d5fef497f9487afd54c1c0fae8aacabf2af465caf352e2300d29266b
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 131
# Modified IV
ct = 16511743dc44199cee1dbf5045141b075f01ee13326c9faf2c74b7c99791830f
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 132
# Modified IV
ct = 370f92db00f7fc8a0e654318a5b3ff89a604034f421339201d79e0ec4d6088de
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 133
# Modified IV
ct = e3edd0e84832f3615f6deefb444de3b9ec527741686029db91de0bb9b2a5c05d
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 134
# Modified Padding
ct = aa48e6b6ed9ae707768d3e4cbd191d9988c6921d0ad17ce1
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 135
# Modified Padding
ct = 1f7170780b523e5c5970fc5bf35fe30e6505fb22790ba936
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 136
# Modified Padding
ct = b3e5311504a8cf1194b73ba1f3b7eb82de1e6bf1cfdad41e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 137
# Modified Padding
ct = 779ede9022290dd606e1619c7451630820431f8d67c498c1
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 138
# Modified Padding
ct = 9720d5bef7dda98c9462e1b2d73dd2ce016b6dcd7cd71c5f
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 139
# Modified Padding
ct = 7e310f4c62031b821539d78706a56a724c191af92543e8a3
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 140
# Modified Padding
ct = 1b2a588774a0340315dc1a934a8db6bb659e67ac8c8867b3
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 141
# Modified Padding
ct = afa72d66be45e9d98dc46779c186154a0f14b97b26e67e3e
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 142
# Modified Padding
ct = ea98bfac85f03b66b0c298c1fda726f1def4be7552f4ebac
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 143
# RFC 3349 padding
ct = 36ee480138edf11e144efcddd24d2c121749da6e4eab17fe
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 000102030405060708090a0b0c0d0e0f
result = invalid

# tcId = 144
# Invalid encryption
ct = 166beb49e97a4a9cc7b0ccf441ec15b5
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0001020304050607
result = invalid

# tcId = 145
# padding too long
ct = 74ff3070a0a08471c001febb95a890f35159a9fe263719e40c2332ce5c58fada
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 000000000000000000000000000000000000000000000000
result = invalid

# tcId = 146
# padding too long
ct = 4f0b38eb328d1227b1e17c103a44a373ff67cee953c59eea26117947b5d3ef8932c8858b4f9fb47c
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0000000000000000000000000000000000000000000000000000000000000000
result = invalid

# tcId = 147
# incorrectly encoded length
ct = 775dcabab9e4be8fd9963a4dc7a1447ef82888403882bdb6
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 00000000000000000000000000000000
result = invalid

# tcId = 148
# length = 2**32-1
ct = 669803237fa10eabb4d2c6ad85bd9f7df5f4a33340eb0ce9
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 00000000000000000000000000000000
result = invalid

# tcId = 149
# length = 2**32-1
ct = c788504d786f5c21b6671bf190657301
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0000000000000000
result = invalid

# tcId = 150
# length = 2**31-1
ct = d079f60d3258f5e695d1a73db008ef38516b713eca2c0eaf
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 00000000000000000000000000000000
result = invalid

# tcId = 151
# length = 2**31 + 16
ct = f1ae4b8865013b0fc63b463e664cec3c6031f61f2de82f43
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 00000000000000000000000000000000
result = invalid

# tcId = 152
# data is incorrectly padded
ct = 8874e1b6e15e3ef6c461411a5f5ad0c8b05368cd5b3ee39b2b413d18a4eebfc9
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = ffffffffffffffffffffffffffffffffffffffffffffffff
result = invalid

# tcId = 153
# data is incorrectly padded
ct = 890a3dab8439bb73b14c6e99c34f0b0e
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0001020304050607
result = invalid

# tcId = 154
# length = 0
ct = d4f633aedeb89e349a98738b00ee42c90d583b16e986e49f
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 00000000000000000000000000000000
result = invalid

# tcId = 155
# RFC 3349 padding with incorrect size
ct = b8b2a5b1d3280dcb4daeeed43f36509b
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0001020304050607
result = invalid

# tcId = 156
# length = 9
ct = 4429cf64251d8a54a9d1389c01c30900
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0000000000000000
result = invalid

# tcId = 157
# length = 16
ct = e5634eca10372c867c7f91ee813ec3f3
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0000000000000000
result = invalid

# tcId = 158
# length = 2**31 + 8
ct = 9e517d4d0142e1544ba1e7419a696c21
key = 48a53c11ef2d727db7eb9a834b134ea9602273aca929702e
msg = 0000000000000000
result = invalid

# tcId = 159
# RFC 5649
ct = 138bdeaa9b8fa7fc61f97742e72248ee5ae6ae5360d1ae6a5f54f373fa543b6a
key = 5840df6e29b02af1ab493b705bf16ea1ae8338f4dcc176a8
msg = c37b7e6492584340bed12207808941155068f738
result = valid

# tcId = 160
# RFC 5649
ct = afbeb0f07dfbf5419200f2ccb50bb24f
key = 5840df6e29b02af1ab493b705bf16ea1ae8338f4dcc176a8
msg = 466f7250617369
result = valid

[keySize = 256]

# tcId = 161
ct = e3eab96d9a2fda12f9e252053aff15e753e5ea6f5172c92b
key = fce0429c610658ef8e7cfb0154c51de2239a8a317f5af5b6714f985fb5c4d75c
msg = 287326b5ed0078e7ca0164d748f667e7
result = valid

# tcId = 162
ct = 9d2b42fb2fdb92c89fb0c3bcd9e1600d3334b4e35e791369
key = 0dda6da5123e2c37c6fa16ba0d334cd01acd652f8994211751dfab4faac2fc22
msg = b40b6828729b456322a8d065abc0d081
result = valid

# tcId = 163
ct = 5291e05abd55f5886850855e3f9f2f576b101acc222d6766
key = d6925914cd06308f81ad91e23073593d99d4e50351b20eb2a8d1a1ac4ced6588
msg = 037b27b3dc95b19d15bd4091e320bfe1
result = valid

# tcId = 164
ct = 4b1220525c537aec30ebcd562b694b4e9e2ccd819de22ef608b5d8090779d9de
key = 07518a82cbc8da1dcec55f3763a206d277487abd03cedd0b8bef9ee2fb157121
msg = faa4664d79fce3c7d2fdd462f6c1c423c2f8e6b69be2e071
result = valid

# tcId = 165
ct = 67b2cbd68f6a208d647bdc5af7d0bccf6711a9e8fd0d9434363006addd4b9696
key = ea46991d4e71f53dd624e7fe7fde11944a7c5942d232369b8065d42b8cd2dde1
msg = dffc5cf1dd5411d015d84601fa38df5effe885c7f26a4825
result = valid

# tcId = 166
ct = cfdbbd95f187508a488fe017c5e5d5a5975b68441d520e0e931922388e28784c
key = fdcfa902c6f222f527af84da533b14b52e2615da3a89d1d35708b0cd49f60d87
msg = 966b07047354966a703e79607b556032f4f596b7f9206f05
result = valid

# tcId = 167
ct = b63b7e0fec7e315816233db6758fd3e744b9f6a40862bdf866487e53bcb950d8b2649269e51b4475
key = 38e1b1d075d9d852b9a6c01c8ff6965af01bac457a4e339ae3e1d7b2ffacc0cd
msg = 80ad6820f1c90981e2ca42b817a345c1179d0a11d8e23a8adc0505e13d87295a
result = valid

# tcId = 168
ct = 837cfc316b49299edaf427e0988020ee876204b29d847669daab72c8660b0d860e9de3bd851198ff
key = c641f1689d81caa8ba37d895272240664054ed974cfffc40e6c5c0cad1b916c7
msg = 3fd0ba19955e46749f54d88e99d080b7339d588fe612ec0f4021ca3ca2104270
result = valid

# tcId = 169
ct = 0e9e2e9aa34bbf973d67bc534ac86fc5b5a5f9da5f026866177894ec6077a5c84501510e1bf4afb3
key = aa0ab9d68ed4a04e723f81b44c0c88d0bcde7a80cfd476eb4b8836d9aa01ec4c
msg = 57faa8766f6d6a0aa1cf643f857c150df5b31303b50af480e21c4b5e8c8a15d5
result = valid

# tcId = 170
# Round counter overflows 256
ct = 1c6b7e4003384f071bf29baea9098ad81da8e9862909329f52793b35d592c10dba15aa89400ea6403df8dcaffd0dbf5606303f109f79ad700ed5d5ad4e59950ce9ce5296c9d186a0df441973d1835f9ac000ad1a6797875c3a03161e9e3f5ea464032e407854eadca5a9e7a386bb0d29253e3804adefd8c0402cc8c40ac7f9041429cc0bb77a405b284baa2dae764ea09c654c0a82f2c5724221ba44e341503d3103dbc393c7702182f8cc2762ddbc873b7f84197709886a4b5df5b04ff9d21b79b50904af3c32128dfb9cde94fe1254d981e6ce3acfda82db1fa2badbccd2d29052a04a69ce1f5652f30496ea57edc7e3e885dd4a35ca15aba602bb4c888a8064da94c2ac5c12c11f608810af46fbb49c3e8f8771ff661f8d8dccd163d0c4a401b8b9aa74e68a56011cf78d21dc7541a974f9dad5ae27f8a26d1b0e76be2f86c6a21e9d1c2b5df3c8878a8bcae143b3af1f082afc52616eeadd2232926597b245d394931e02e493b0bc27a92d013e111694cac2c5a2a46e008a8498b5c31bb5ec35a4e9957e365d
key = b6121acad51038e11873aaa7e6c7be06f93826b74fec0ea1c02f9981ed49d16a
msg = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
result = acceptable
flags = WeakWrapping

# tcId = 171
# wrapping small key
ct = a65959a600000000
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 
result = acceptable
flags = SmallKey

# tcId = 172
# wrapping small key
ct = 06c1e65ac0f385b4e8c400d229f39422
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = ae
result = acceptable
flags = SmallKey

# tcId = 173
# wrapping small key
ct = c98da5936a1313eba1a6773b8060ea5e
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = c548
result = acceptable
flags = SmallKey

# tcId = 174
# wrapping small key
ct = b2a77d9b837e87cdb7391e1df7cdaf14
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = f713b9
result = acceptable
flags = SmallKey

# tcId = 175
# wrapping small key
ct = d8ecf20191f75aa36686298bfa5022ab
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = f375cbf7
result = acceptable
flags = SmallKey

# tcId = 176
# wrapping small key
ct = 077362f50356fc7c54c70f9cb4306f7d
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = d9445094b1
result = acceptable
flags = SmallKey

# tcId = 177
# wrapping small key
ct = a4bd6a116ad88a52aae3f0c0cb893f9b
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = fab43e91ae15
result = acceptable
flags = SmallKey

# tcId = 178
# wrapping small key
ct = 68a52de00ec0f1ebbedc38fee6be0c23
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 90735025797bd2
result = acceptable
flags = SmallKey

# tcId = 179
# wrapping small key
ct = 3a6746052a1744cfe7e2f36dafc4042d
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = e43f5e4e123a03c4
result = acceptable
flags = SmallKey

# tcId = 180
# wrapping small key
ct = db7e73da22219e1baac0f4e955c3db2b900b5d3078f94b59
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 1723eb9d000916996a
result = acceptable
flags = SmallKey

# tcId = 181
# wrapping small key
ct = f77ec14a010777f1f1071808f285c1c00b4e9420f0e8bf48
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 8b18daecde14b8472ffd
result = acceptable
flags = SmallKey

# tcId = 182
# wrapping small key
ct = 6b40d4f0863581a7d0365ad477568bfad94f8bf134984838
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = e5bd6fbacbf3ef0d40c884
result = acceptable
flags = SmallKey

# tcId = 183
# wrapping small key
ct = 660f645b02405a18f7225b68c0a09a949b2b5ba784922cfe
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = b3be5e5397df5f46b099e821
result = acceptable
flags = SmallKey

# tcId = 184
# wrapping small key
ct = 6bea6bf57601bf063873f47ec3572cfb9cfb595d8bdb5e97
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 4cdd960cabcf8aaf69c37da1d3
result = acceptable
flags = SmallKey

# tcId = 185
# wrapping small key
ct = b631292536aaf02d829cc6d3c39e5a5cd76240889e9d51d0
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = da29e0889cf98742612e0326300b
result = acceptable
flags = SmallKey

# tcId = 186
# wrapping small key
ct = de497acf18a177a3a9b3d8da46d74dfa58dcc537a3a95323
key = 1abf4b7fa2bb62a78f09ddab04625dcacdd9e551d1a69b6b162baa53d2700093
msg = 72aaee126a822184806c7d22eed66b
result = acceptable
flags = SmallKey

# tcId = 187
# Modified IV
ct = 98428fb83dc207033c1585e0242e699be98e0001f1ee15ba
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 188
# Modified IV
ct = 60107f4c60c04c987c7c5810130303bd83fbc35d924f4482
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 189
# Modified IV
ct = 38e8d42ffc1a26278c6fad73bd699f207251f6e1b622bf92
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 190
# Modified IV
ct = c23f1fdbe6c021a04bfc386b55c8fe911481f82edf308d79
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 191
# Modified IV
ct = 7cc6af073f8d21e26713222ba609c91b69fc5faee9870eb7
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 192
# Modified IV
ct = e7e5d96c0bc89dc23bff610db5ccfb5de8f97b74100b3492
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 193
# Modified IV
ct = 18e77b855e322457a4942209f97acaed1fe6af0aea80c454
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 194
# Modified IV
ct = 0fcc89e543fae40b914510c9064307b70ef12de4c8750874
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae37
result = invalid

# tcId = 195
# Modified IV
ct = f795cf444efd94bd6a561d8cb0703ee0e979c073aa66fdaa
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 196
# Modified IV
ct = bb5d2e4082140258d6cb26a74af7c10f985e4a84dcd5d8d6
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 197
# Modified IV
ct = 47819be55567934b165a6e93ca25d3900103bedb86eab148
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 198
# Modified IV
ct = 41b70a974d3fce94feb94b7b01d959541cd120f879cf60e1
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 199
# Modified IV
ct = 86b9f13e871ecb5aa009c80a31693336e59ae1ed3c8d7aaf
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 200
# Modified IV
ct = b17c3957d85127aae1ae0a04096b19eb2e0f67583772182b
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 201
# Modified IV
ct = 2ca5c335226e3e171fde0f3401ba6835fa389f30f5288699
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 202
# Modified IV
ct = 5b8ba944f4a961d6e4c5121279ea4d3fcd555b05e75da4ff
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070
result = invalid

# tcId = 203
# Modified IV
ct = 7fd3ad3aee0545da1ed3a54d5a198a2c76cf8290c011c042
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 204
# Modified IV
ct = a24e94c12b2e6b776c8febe9179521beae0cfbd507d358b4
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 205
# Modified IV
ct = 9395b071fa3d9908b2e1b349bf7cd6a1cfc86b979c8c73cd
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 206
# Modified IV
ct = 1eb452770bc0f26a3576b604bf5ac72f714fc468c357eba7
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 207
# Modified IV
ct = b42bcb4161f40b30f3d2f740f43e441d3c9a39613914f1c6
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 208
# Modified IV
ct = f3d76dd320e5f1b3f85b8f73a9ebcfabfb8346daafaf36e6
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 209
# Modified IV
ct = b8e26164496942f44f16751096fb47952ec478bb288e72a1
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 210
# Modified IV
ct = fa783b3aca0ec1e677378f23ebe937776fa590ecc6b01392
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5
result = invalid

# tcId = 211
# Modified IV
ct = 8b011408049eab81cc185796b9636982c1ad28e940e5c35ab1219434c23e8c59
key = 4f710eb6b5e28703becfc3dc52fa8bc1dd44a4a6d38a84b4f94e89ac32d987e7
msg = a828cbda9b5ff0ae374f84fa01d070a5f0a17a0c462be4f1
result = invalid

# tcId = 212
# Modified IV
ct = 08db2f06aa2400d4cc1113b1c9e3ba1b39e3e26a84918f9266796c426c166428
