# Imported from Wycheproof's aes_gcm_siv_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM-SIV
# Generator version: 0.8r12

aad = 0100000000000000000000000000000002000000
ct = 462401724b5ce6588d5a54aae5375513a075
iv = 030000000000000000000000
key = 0100000000000000000000000000000000000000000000000000000000000000
msg = 030000000000000000000000000000000400
result = valid
tag = cfcdf5042112aa29685c912fc2056543

# tcId = 92
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 
iv = e0eaf5284d884a0e77d31646
key = e66021d5eb8e4f4066d4adb9c33560e4f46e44bb3da0015c94f7088736864200
msg = 
result = valid
tag = 169fbb2fbf389a995f6390af22228a62

# tcId = 93
# draft-irtf-cfrg-gcmsiv-09
aad = 4fbdc66f14
ct = 0eaccb
iv = e4b47801afc0577e34699b9e
key = bae8e37fc83441b16034566b7a806c46bb91c3c5aedb64a6c590bc84d1a5e269
msg = 671fdd
result = valid
tag = 93da9bb81333aee0c785b240d319719d

# tcId = 94
# draft-irtf-cfrg-gcmsiv-09
aad = 6787f3ea22c127aaf195
ct = a254dad4f3f9
iv = 2f6d1f0434d8848c1177441f
key = 6545fc880c94a95198874296d5cc1fd161320b6920ce07787f86743b275d1ab3
msg = 195495860f04
result = valid
tag = 6b62b84dc40c84636a5ec12020ec8c2c

# tcId = 95
# draft-irtf-cfrg-gcmsiv-09
aad = 489c8fde2be2cf97e74e932d4ed87d
ct = 0df9e308678244c44b
iv = 9f572c614b4745914474e7c7
key = d1894728b3fed1473c528b8426a582995929a1499e9ad8780c8d63d0ab4149c0
msg = c9882e5386fd9f92ec
result = valid
tag = c0fd3dc6628dfe55ebb0b9fb2295c8c2

# tcId = 96
# draft-irtf-cfrg-gcmsiv-09
aad = 0da55210cc1c1b0abde3b2f204d1e9f8b06bc47f
ct = 8dbeb9f7255bf5769dd56692
iv = 5c9e940fea2f582950a70d5a
key = a44102952ef94b02b805249bac80e6f61455bfac8308a2d40d8c845117808235
msg = 1db2316fd568378da107b52b
result = valid
tag = 404099c2587f64979f21826706d497d5

# tcId = 97
# draft-irtf-cfrg-gcmsiv-09
aad = f37de21c7ff901cfe8a69615a93fdf7a98cad481796245709f
ct = 793576dfa5c0f88729a7ed3c2f1bff
iv = 6de71860f762ebfbd08284e4
key = 9745b3d1ae06556fb6aa7890bebc18fe6b3db4da3d57aa94842b9803a96e07fb
msg = 21702de0de18baa9c9596291b08466
result = valid
tag = b3080d28f6ebb5d3648ce97bd5ba67fd

# tcId = 98
# draft-irtf-cfrg-gcmsiv-09
aad = 9c2159058b1f0fe91433a5bdc20e214eab7fecef4454a10ef0657df21ac7
ct = 857e16a64915a787637687db4a9519635cdd
iv = 028ec6eb5ea7e298342a94d4
key = b18853f68d833640e42a3c02c25b64869e146d7b233987bddfc240871d7576f7
msg = b202b370ef9768ec6561c4fe6b7e7296fa85
result = valid
tag = 454fc2a154fea91f8363a39fec7d0a49

# tcId = 99
# draft-irtf-cfrg-gcmsiv-09
aad = 734320ccc9d9bbbb19cb81b2af4ecbc3e72834321f7aa0f70b7282b4f33df23f167541
ct = 626660c26ea6612fb17ad91e8e767639edd6c9faee
iv = 688089e55540db1872504e1c
key = 3c535de192eaed3822a2fbbe2ca9dfc88255e14a661b8aa82cc54236093bbc23
msg = ced532ce4159b035277d4dfbb7db62968b13cd4eec
result = valid
tag = 9d6c7029675b89eaf4ba1ded1a286594

# tcId = 100
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = f3f80f2cf0cb2dd9c5984fcda908456cc537703b5ba70324a6793a7bf218d3ea
iv = 000000000000000000000000
key = 0000000000000000000000000000000000000000000000000000000000000000
msg = 000000000000000000000000000000004db923dc793ee6497c76dcc03a98e108
result = valid
tag = ffffffff000000000000000000000000

# tcId = 101
# draft-irtf-cfrg-gcmsiv-09
aad = 
ct = 18ce4f0b8cb4d0cac65fea8f79257b20888e53e72299e56d
iv = 000000000000000000000000
key = 0000000000000000000000000000000000000000000000000000000000000000
msg = eb3640277c7ffd1303c7a542d02d3e4c0000000000000000
result = valid
tag = ffffffff000000000000000000000000

# tcId = 102
aad = 
ct = 
iv = 4da5bf8dfd5852c1ea12379d
key = 80ba3192c803ce965ea371d5ff073cf0f43b6a2ab576b208426e11409c09b9b0
msg = 
result = valid
tag = 181720f6ecdcdd332c89d20e09f11b0f

# tcId = 103
aad = 
ct = fa
iv = 99e23ec48985bccdeeab60f1
key = cc56b680552eb75008f5484b4cb803fa5063ebd6eab91f6ab6aef4916a766273
msg = 2a
result = valid
tag = 868ee11a7fe13996ac26962a7e861962

# tcId = 104
aad = 
ct = c32210c306fac7dc
iv = 4f07afedfdc3b6c2361823d3
key = 51e4bf2bad92b7aff1a4bc05550ba81df4b96fabf41c12c7b00e60e48db7e152
msg = be3308f72a2c6aed
result = valid
tag = da60d8ff4d550e6801b0ce488ed1b6fe

# tcId = 105
aad = 
ct = 0180029193bbb29e326b5817e8ea01
iv = 68ab7fdbf61901dad461d23c
key = 67119627bd988eda906219e08c0d0d779a07d208ce8a4fe0709af755eeec6dcb
msg = 51f8c1f731ea14acdb210a6d973e07
result = valid
tag = 4dd43e861c5f141a693ebc056ed0f0f9

# tcId = 106
aad = 
ct = 31cb136074adcd00cf75e9587d7e8424
iv = 2fcb1b38a99e71b84740ad9b
key = 59d4eafb4de0cfc7d3db99a8f54b15d7b39f0acc8da69763b019c1699f87674a
msg = 549b365af913f3b081131ccb6b825588
result = valid
tag = 567871b7aaaf3c00f42fd9d5962df514

# tcId = 107
aad = 
ct = c97e58e8730a567e8bdf5eb981cdd5f323
iv = 45aaa3e5d16d2d42dc03445d
key = 3b2458d8176e1621c0cc24c0c0e24c1e80d72f7ee9149a4b166176629616d011
msg = 3ff1514b1c503915918f0c0c31094a6e1f
result = valid
tag = 4b2dc825fef9dc6bf234f2b8ff798f9e

# tcId = 108
aad = 
ct = c2669f9fc8fe6013c4dd22468d43c2af73647b7018531d29
iv = e6b1adf2fd58a8762c65f31b
key = 0212a8de5007ed87b33f1a7090b6114f9e08cefd9607f2c276bdcfdbc5ce9cd7
msg = 10f1ecf9c60584665d9ae5efe279e7f7377eea6916d2b111
result = valid
tag = 06a58c8d44e99b3262cad0e920df1f85

# tcId = 109
aad = 
ct = faaef557c31a231115f393c4b3c1a1413fb40b4204458d5f9ef8a9f2f12486ae
iv = 72cfd90ef3026ca22b7e6e6a
key = e1731d5854e1b70cb3ffe8b786a2b3ebf0994370954757b9dc8c7bc5354634a3
msg = b9c554cbc36ac18ae897df7beecac1dbeb4eafa156bb60ce2e5d48f05715e678
result = valid
tag = 72fc457255aadf708719c46986caefad

# tcId = 110
aad = 02
ct = 12fffdccd1e5a9708fa30ccf99137067
iv = 87345f1055fd9e2102d50656
key = 7d00b48095adfa3272050607b264185002ba99957c498be022770f2ce2f3143c
msg = e5ccaa441bc814688f8f6e8f28b500b2
result = valid
tag = 688e0b634f51c4f6d983629c8a63c1c0

# tcId = 111
aad = b648
ct = b75b8e96de2ef9704ade5c64cab59671
iv = 87a3163ec0598ad95b3aa713
key = 6432717f1db85e41ac7836bce25185a080d5762b9e2b18444b6ec72c3bd8e4dc
msg = 02cde168fba3f544bbd0332f7adeada8
result = valid
tag = dec00ceb899c4a6a29be67f1b30435e0

# tcId = 112
aad = bd4cd02fc7502bbdbdf6c9a3cbe8f0
ct = 8e67034384170a646e9eea1606a8e899
iv = 6f573aa86baa492ba46596df
key = 8e34cf73d245a1082a920b86364eb896c4946467bcb3d58929fcb36690e6394f
msg = 16ddd23ff53f3d23c06334487040eb47
result = valid
tag = fe7a3dd42beb5ff70bb471ff76f0d341

# tcId = 113
aad = 89cce9fb47441d07e0245a66fe8b778b
ct = 7eeb00c65fe7e0c79255e3cd90013588
iv = 1a6518f02ede1da6809266d9
key = cb5575f5c7c45c91cf320b139fb594237560d0a3e6f865a67d4f633f2c08f016
msg = 623b7850c321e2cf0c6fbcc8dfd1aff2
result = valid
tag = 957d35fb25fdc17f00db33756967fd02

# tcId = 114
aad = d19f2d989095f7ab03a5fde84416e00c0e
ct = f83e3b4333400d6393d085fe947057c4
iv = 564dee49ab00d240fc1068c3
key = a5569e729a69b24ba6e0ff15c4627897436824c941e9d00b2e93fddc4ba77657
msg = 87b3a4d7b26d8d3203a0de1d64ef82e3
result = valid
tag = 7a30291bb506ae3961f61d683c9d94d1

# tcId = 115
aad = ba446f6f9a0ced22450feb10737d9007fd69abc19b1d4d9049a5551e86ec2b37
ct = 97db4d850442eb33e6089af6f3cadf7b
iv = 8df4b15a888c33286a7b7651
key = 3937986af86dafc1ba0c4672d8abc46c207062682d9c264ab06d6c5807205130
msg = dc9e9eaf11e314182df6a4eba17aec9c
result = valid
tag = 3ccbb125b2835754c1409d227e374d0b

# tcId = 116
# Testing for ctr overflow
aad = 40c32e00c2fdab59c1a1c573b46b5068
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 010101010101010101010101
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = bdd411814564c4218d224d50591c818855a862a0a519ac0b3d71a2edb12aa71eb81959bcc6b84c45aa424c9aca0b7bdd
result = valid
tag = 00000000000000000000000000000000
flags = ConstructedIv

# tcId = 117
# Testing for ctr overflow
aad = 2cc3a1973e0560f7224a394e52fa8488
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 000000000000000000000000
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = d04846a01f472262e60a1cb4cfcbdcb05c3f819628a3a49395c5dae96c434b2417ce071699afa74a60c32c0bafd9c01a
result = valid
tag = ffffffffffffffffffffffffffffffff
flags = ConstructedIv

# tcId = 118
# Testing for ctr overflow
aad = 2e34d12622a441b557eeb1d647c6cb73
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 010101010101010101010101
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 79637cee9decf33e3080de3d2c55bd21cd529ba8080b583edb6cfe13cda04bd00debe58b8cd48d6e02a1ecfc4d87923a
result = valid
tag = fefffffffefffffffefffffffeffffff
flags = ConstructedIv

# tcId = 119
# Testing for ctr overflow
aad = 0814a95481bf915a4097949e3525c7e7
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 000000000000000000000000
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 6492a73880dac7f36743715b0fc7063d3e46a25044310bba5849ed88bfcb54b0adbe3978040bda849906e1aa09d1a8e3
result = valid
tag = ffffff7f00112233445566778899aabb
flags = ConstructedIv

# tcId = 120
# Testing for ctr overflow
aad = b691ef42f2ab8d1b4a581bb08394b13a
ct = 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
iv = 010101010101010101010101
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 7848d9e872f40bca1b82a4e7185fb75193b3496cc1dc2a72b86ed156ab8389e71687ed25eb6485e66561fa8c39853368
result = valid
tag = ffffffffffffff7f0011223344556677
flags = ConstructedIv

# tcId = 121
# Flipped bit 0 in tag
aad = e144878b0bbbf01b75231277e1e0d114
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 122
# Flipped bit 0 in tag
aad = 0289eaa93eb084107d2088435ef2a0cd
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 123
# Flipped bit 1 in tag
aad = f3bd6013669b7d9371727fcb1aafea75
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 124
# Flipped bit 7 in tag
aad = 922e91b2c5016e4303c737d1608ca25f
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 125
# Flipped bit 7 in tag
aad = 7195dd0addce5dd7014bfddb2f23206f
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 126
# Flipped bit 7 in tag
aad = 32fc2a53e9678f1fc6d63081c36c6f2c
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 127
# Flipped bit 8 in tag
aad = c55ba71ee250216f8ecfe822d712dd38
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 128
# Flipped bit 8 in tag
aad = 5546acf865fc305fbd7ff1092cb9c2c3
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 129
# Flipped bit 31 in tag
aad = 6b060eebe1843b409a4dfd0be8f86a2b
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 130
# Flipped bit 31 in tag
aad = c4adb92f1a60eb2faff88675f62a7276
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 131
# Flipped bit 32 in tag
aad = 70c5a8591f52f869c6415a6d7000e253
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 132
# Flipped bit 56 in tag
aad = 46c788111083d8913153a6e37e5506a3
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 133
# Flipped bit 56 in tag
aad = 1ed7665962378cec4039c793a8f744d0
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 134
# Flipped bit 56 in tag
aad = a0f7587c5862609c6dc983780bcda180
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 135
# Flipped bit 63 in tag
aad = b5fe79f182cb9f2945208e29513928d1
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 136
# Flipped bit 63 in tag
aad = c1dbf87e4a586b040c53f6dd9063b4cd
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 137
# Flipped bit 64 in tag
aad = 845466e603ca85a224693d150ae13ba3
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 138
# Flipped bit 88 in tag
aad = 90a992a8443d65870b4d8bca85e4a698
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 139
# Flipped bit 88 in tag
aad = e1737a834410e5fba6cdc1d1f7d12c12
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 140
# Flipped bit 96 in tag
aad = 445c8fffa3d960e39ca86260c66418d8
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 141
# Flipped bit 97 in tag
aad = 18cb9f5eede6224fa3fcd525cf9f958b
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 142
# Flipped bit 97 in tag
aad = 8c4fbca37d2e361856b9f80adf455fa0
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 143
# Flipped bit 97 in tag
aad = bc517fe140abf2b42eb1cafe8c0715a9
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 144
# Flipped bit 120 in tag
aad = 617e1c5ef62ed35cf678e670f116ff2f
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 145
# Flipped bit 120 in tag
aad = e71802b7a37e8ef1f001ef0c52c636f2
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 146
# Flipped bit 120 in tag
aad = be647e37f154d4a8edca5a29ca221cc5
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 147
# Flipped bit 121 in tag
aad = b3caa01f49c7cbc56c7c92547257957e
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 148
# Flipped bit 121 in tag
aad = ab0347a2aec4cc4c366583062442ba07
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 149
# Flipped bit 126 in tag
aad = 62573ef39a27f77b37fb7bfc84e46cee
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 150
# Flipped bit 126 in tag
aad = 28e3cadfb16834e824642e965588c200
ct = 0000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 759dfbbb8a251ccc
result = invalid
tag = 00000000000000000000000000000000

# tcId = 151
# Flipped bit 126 in tag
aad = 7edd2fc15bed224a46dc8608e1766080
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 152
# Flipped bit 127 in tag
aad = 7e0e03104e2c0ff20ba4c35742180c5b
ct = 
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 
result = invalid
tag = 0987e35e40981a2730c1740c7201731f

# tcId = 153
# Flipped bit 127 in tag
aad = 9a24dc75c5ddd3bab57ff532eb86d224
ct = 00000000000000000000000000000000
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = f663044a4e7dd822aba0b7de2d869981
result = invalid
tag = 13a1883272188b4c8d2727178198fe95

# tcId = 154
# Flipped bit 127 in tag
aad = 3196aec499c15bc043b6866ba0df6e6b
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 155
# Flipped bit 0..127 in tag
aad = 55a2987aa94bf46ad1b6d253a44c1622
ct = ffffffffffffffff
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff00112233445566778899aabbccddeeff
msg = 49861b1fb6bcf8e4
result = invalid
tag = ffffffffffffffffffffffffffffffff

