# Imported from Wycheproof's aes_cmac_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-CMAC
# Generator version: 0.8r12

# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9f37a6eca1fc990

# tcId = 153
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb913c7be61be7ca90

# tcId = 154
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389571bf04e7cde688c

# tcId = 155
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37b6eca1fc990

# tcId = 156
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7ae61be7ca90

# tcId = 157
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf14e7cde688c

# tcId = 158
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6ecb1fc990

# tcId = 159
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be61ae7ca90

# tcId = 160
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7dde688c

# tcId = 161
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6ec81fc990

# tcId = 162
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be619e7ca90

# tcId = 163
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7ede688c

# tcId = 164
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6e4a1fc990

# tcId = 165
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be69be7ca90

# tcId = 166
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04efcde688c

# tcId = 167
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6eca1fc991

# tcId = 168
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be61be7ca91

# tcId = 169
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7cde688d

# tcId = 170
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6eca1fc992

# tcId = 171
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be61be7ca92

# tcId = 172
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7cde688e

# tcId = 173
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6eca1fc9d0

# tcId = 174
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be61be7cad0

# tcId = 175
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7cde68cc

# tcId = 176
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed15d9d37a6eca1fc910

# tcId = 177
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859acb911c7be61be7ca10

# tcId = 178
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e389573bf04e7cde680c

# tcId = 179
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ed12390ea0a7ed15d8d37a6eca1fc990

# tcId = 180
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c81307df60859acb901c7be61be7ca90

# tcId = 181
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f91bde0069a6e389563bf04e7cde688c

# tcId = 182
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12398ea0a7ed95d9d37a6eca1fc990

# tcId = 183
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c913075f60859a4b911c7be61be7ca90

# tcId = 184
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde8069a6e309573bf04e7cde688c

# tcId = 185
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ec12390ea0a7ed95d9d37a6eca1fc910

# tcId = 186
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c91307df60859a4b911c7be61be7ca10

# tcId = 187
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f81bde0069a6e309573bf04e7cde680c

# tcId = 188
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = 13edc6f15f5812ea262c859135e0366f

# tcId = 189
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = 36ecf8209f7a65346ee38419e418356f

# tcId = 190
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 07e421ff96591c76a8c40fb183219773

# tcId = 191
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = 00000000000000000000000000000000

# tcId = 192
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = 00000000000000000000000000000000

# tcId = 193
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 194
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 195
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 196
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 197
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = 6c92b98e20276d955953faee4a9f4910

# tcId = 198
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = 4993875fe0051a4b119cfb669b674a10

# tcId = 199
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 789b5e80e9266309d7bb70cefc5ee80c

# tcId = 200
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 
result = invalid
tag = ed13380fa1a6ec14d8d27b6fcb1ec891

# tcId = 201
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 0001020304050607
result = invalid
tag = c81206de61849bca901d7ae71ae6cb91

# tcId = 202
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f91adf0168a7e288563af14f7ddf698d

[keySize = 256]
[tagSize = 128]

# tcId = 203
# empty message
key = 7bf9e536b66a215c22233fe2daaa743a898b9acb9f7802de70b40e3d6e43ef97
msg = 
result = valid
tag = 736c7b56957db774c5ddf7c7a70ba8a8

# tcId = 204
# short message
key = e754076ceab3fdaf4f9bcab7d4f0df0cbbafbc87731b8f9b7cd2166472e8eebc
msg = 40
result = valid
tag = 9d47482c2d9252bace43a75a8335b8b8

# tcId = 205
# short message
key = ea3b016bdd387dd64d837c71683808f335dbdc53598a4ea8c5f952473fafaf5f
msg = 6601
result = valid
tag = c7c44e31c466334992d6f9de3c771634

# tcId = 206
# short message
key = 73d4709637857dafab6ad8b2b0a51b06524717fedf100296644f7cfdaae1805b
msg = f1d300
result = valid
tag = b7086603a85e11fceb8cadea9bd30939

# tcId = 207
# short message
key = d5c81b399d4c0d1583a13da56de6d2dc45a66e7b47c24ab1192e246dc961dd77
msg = 2ae63cbf
result = valid
tag = ba383a3a15c9df64bba50d611113a024

# tcId = 208
# short message
key = 2521203fa0dddf59d837b2830f87b1aa61f958155df3ca4d1df2457cb4284dc8
msg = af3a015ea1
result = valid
tag = b457137c548908c629f714fe83b1ed90

# tcId = 209
# short message
key = 665a02bc265a66d01775091da56726b6668bfd903cb7af66fb1b78a8a062e43c
msg = 3f56935def3f
result = valid
tag = b6d6fde93fc85de289b36b446d77b423

# tcId = 210
# short message
key = facd75b22221380047305bc981f570e2a1af38928ea7e2059e3af5fc6b82b493
msg = 57bb86beed156f
result = valid
tag = 8b1ef72d0a612735b08efef981f213c2

# tcId = 211
# short message
key = 505aa98819809ef63b9a368a1e8bc2e922da45b03ce02d9a7966b15006dba2d5
msg = 2e4e7ef728fe11af
result = valid
tag = f79606b83a7706a2a19e068bce818898

# tcId = 212
# short message
key = f942093842808ba47f64e427f7351dde6b9546e66de4e7d60aa6f328182712cf
msg = 852a21d92848e627c7
result = valid
tag = a5a877f22ac743b7fb9e050d2e3ddb02

# tcId = 213
# short message
key = 64be162b39c6e5f1fed9c32d9f674d9a8cde6eaa2443214d86bd4a1fb53b81b4
msg = 195a3b292f93baff0a2c
result = valid
tag = 6ea172e5c4d2fac075ca602de5757a62

# tcId = 214
# short message
key = b259a555d44b8a20c5489e2f38392ddaa6be9e35b9833b67e1b5fdf6cb3e4c6c
msg = afd73117330c6e8528a6e4
result = valid
tag = 68020bfc9bd73fd80d3ce581ba3b1208

# tcId = 215
# short message
key = 2c6fc62daa77ba8c6881b3dd6989898fef646663cc7b0a3db8228a707b85f2dc
msg = 0ff54d6b6759120c2e8a51e3
result = valid
tag = 110edd727a9bf7fa11a6358afe617d9d

# tcId = 216
# short message
key = abab815d51df29f740e4e2079fb798e0152836e6ab57d1536ae8929e52c06eb8
msg = f0058d412a104e53d820b95a7f
result = valid
tag = 1fa24c6625a0f8e1fc37827ac84d3cc4

# tcId = 217
# short message
key = 3d5da1af83f7287458bff7a7651ea5d8db72259401333f6b82096996dd7eaf19
msg = aacc36972f183057919ff57b49e1
result = valid
tag = 868765a8fa6aa898ddec0f4123e996be

# tcId = 218
# short message
key = c19bdf314c6cf64381425467f42aefa17c1cc9358be16ce31b1d214859ce86aa
msg = 5d066a92c300e9b6ddd63a7c13ae33
result = valid
tag = b96818b7acaf879c7a7f8271375a6914

# tcId = 219
key = 612e837843ceae7f61d49625faa7e7494f9253e20cb3adcea686512b043936cd
msg = cc37fae15f745a2f40e2c8b192f2b38d
result = valid
tag = 4b88e193000c5a4b23e95c7f2b26530b

# tcId = 220
key = 73216fafd0022d0d6ee27198b2272578fa8f04dd9f44467fbb6437aa45641bf7
msg = d5247b8f6c3edcbfb1d591d13ece23d2f5
result = valid
tag = 86911c7da51dc0823d6e93d4290d1ad4

# tcId = 221
key = 0427a70e257528f3ab70640bba1a5de12cf3885dd4c8e284fbbb55feb35294a5
msg = 13937f8544f44270d01175a011f7670e93fa6ba7ef02336e
result = valid
tag = ccb2c51bfbe2598f9109fc70ed07f0eb

# tcId = 222
key = 96e1e4896fb2cd05f133a6a100bc5609a7ac3ca6d81721e922dadd69ad07a892
msg = 91a17e4dfcc3166a1add26ff0e7c12056e8a654f28a6de24f4ba739ceb5b5b18
result = valid
tag = 925f177d85ea297ef14b203fe409f9ab

# tcId = 223
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6af0a293d8cba0101f0089727691b7fb

# tcId = 224
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d709717c3a4ef8a2ea200b297d2accec

# tcId = 225
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58ee3f3b5f83e290cae26dad29bba32d

# tcId = 226
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 69f0a293d8cba0101f0089727691b7fb

# tcId = 227
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d409717c3a4ef8a2ea200b297d2accec

# tcId = 228
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 5bee3f3b5f83e290cae26dad29bba32d

# tcId = 229
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = ebf0a293d8cba0101f0089727691b7fb

# tcId = 230
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = 5609717c3a4ef8a2ea200b297d2accec

# tcId = 231
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9ee3f3b5f83e290cae26dad29bba32d

# tcId = 232
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf1a293d8cba0101f0089727691b7fb

# tcId = 233
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d608717c3a4ef8a2ea200b297d2accec

# tcId = 234
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ef3f3b5f83e290cae26dad29bba32d

# tcId = 235
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a213d8cba0101f0089727691b7fb

# tcId = 236
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d60971fc3a4ef8a2ea200b297d2accec

# tcId = 237
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3fbb5f83e290cae26dad29bba32d

# tcId = 238
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d9cba0101f0089727691b7fb

# tcId = 239
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3b4ef8a2ea200b297d2accec

# tcId = 240
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5e83e290cae26dad29bba32d

# tcId = 241
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293dacba0101f0089727691b7fb

# tcId = 242
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c384ef8a2ea200b297d2accec

# tcId = 243
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5d83e290cae26dad29bba32d

# tcId = 244
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0901f0089727691b7fb

# tcId = 245
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef822ea200b297d2accec

# tcId = 246
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e210cae26dad29bba32d

# tcId = 247
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101e0089727691b7fb

# tcId = 248
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2eb200b297d2accec

# tcId = 249
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cbe26dad29bba32d

# tcId = 250
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0109f0089727691b7fb

# tcId = 251
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a26a200b297d2accec

# tcId = 252
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e2904ae26dad29bba32d

# tcId = 253
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f2089727691b7fb

# tcId = 254
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea000b297d2accec

# tcId = 255
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cac26dad29bba32d

# tcId = 256
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0088727691b7fb

# tcId = 257
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200a297d2accec

# tcId = 258
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26cad29bba32d

# tcId = 259
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727791b7fb

# tcId = 260
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297c2accec

# tcId = 261
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad28bba32d

# tcId = 262
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727491b7fb

# tcId = 263
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297f2accec

# tcId = 264
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad2bbba32d

# tcId = 265
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f008972f691b7fb

# tcId = 266
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b29fd2accec

# tcId = 267
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dada9bba32d

# tcId = 268
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727691b7fa

# tcId = 269
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297d2acced

# tcId = 270
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad29bba32c

# tcId = 271
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727691b7f9

# tcId = 272
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297d2accee

# tcId = 273
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad29bba32f

# tcId = 274
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727691b7bb

# tcId = 275
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297d2accac

# tcId = 276
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad29bba36d

# tcId = 277
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0101f0089727691b77b

# tcId = 278
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d609717c3a4ef8a2ea200b297d2acc6c

# tcId = 279
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3f3b5f83e290cae26dad29bba3ad

# tcId = 280
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6af0a293d8cba0101e0089727691b7fb

# tcId = 281
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d709717c3a4ef8a2eb200b297d2accec

# tcId = 282
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58ee3f3b5f83e290cbe26dad29bba32d

# tcId = 283
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a213d8cba0901f0089727691b7fb

# tcId = 284
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 0001020304050607
result = invalid
tag = d60971fc3a4ef822ea200b297d2accec

# tcId = 285
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 59ee3fbb5f83e210cae26dad29bba32d

# tcId = 286
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 6bf0a293d8cba0901f0089727691b77b

# tcId = 287
# Flipped bits 63 and 127 in tag
