# Imported from Wycheproof's aes_gcm_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: AES-GCM
# Generator version: 0.4.12

[ivSize = 96]
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1b71bf887232eab590dd

# tcId = 86
# Flipped bit 64 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1be887232eab590dd

# tcId = 87
# Flipped bit 71 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf13f887232eab590dd

# tcId = 88
# Flipped bit 77 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bfa87232eab590dd

# tcId = 89
# Flipped bit 80 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887332eab590dd

# tcId = 90
# Flipped bit 96 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232ebb590dd

# tcId = 91
# Flipped bit 97 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232e8b590dd

# tcId = 92
# Flipped bit 103 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf8872326ab590dd

# tcId = 93
# Flipped bit 120 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232eab590dc

# tcId = 94
# Flipped bit 121 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232eab590df

# tcId = 95
# Flipped bit 126 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232eab5909d

# tcId = 96
# Flipped bit 127 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1bf1bf887232eab5905d

# tcId = 97
# Flipped bits 0 and 64 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9de8fef6d8ab1bf1be887232eab590dd

# tcId = 98
# Flipped bits 31 and 63 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fe76d8ab1b71bf887232eab590dd

# tcId = 99
# Flipped bits 63 and 127 in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9ce8fef6d8ab1b71bf887232eab5905d

# tcId = 100
# all bits of tag flipped
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 631701092754e40e40778dcd154a6f22

# tcId = 101
# Tag changed to all zero
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 102
# tag changed to all 1
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 103
# msbs changed in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 1c687e76582b9b713f08f2b26a35105d

# tcId = 104
# lsbs changed in tag
aad = 
ct = b2061457c0759fc1749f174ee1ccadfa
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 9de9fff7d9aa1af0be897333ebb491dc

[ivSize = 128]
[keySize = 192]
[tagSize = 128]

# tcId = 105
# J0:000102030405060708090a0b0c0d0e0f
aad = 
ct = f83cee467336e1a09b75f24e9b4385c99c13e6af722256a66129ece961fe803b167bad206f5017fb
iv = 029e0e777db092b12535d043012f09ba
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 09338a42f0acc14f97c064f52f5f1688
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 106
# J0:00000000000000000000000000000000
aad = 
ct = 0b32b648a2c28e9edd7cee08eeeb900034cae7215e5ab1e201bd2eed1032c5a97866ba582a3458a4
iv = f1be3b06b7feac07e7eab629f556047b
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 90be3606de58bd778fa5beff4a4102bd
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 107
# J0:ffffffffffffffffffffffffffffffff
aad = 
ct = 575e2ecec2b3c72d4e80830d0d859ad9e42c29c4a68d8d9d8d23434de2cd07733be49d62ac1ae085
iv = de9eb63b1daed321a11b7547cc9e223c
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 6e4d6396125a10df5443bd0cbc8566d1
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 108
# J0:fffffffffffffffffffffffffffffffe
aad = 
ct = 2a818888d1f09f32aa7beedd2869b446575e2ecec2b3c72d4e80830d0d859ad9e42c29c4a68d8d9d
iv = 40bb0abebc483ff6d5671241ff5d66c6
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = dc481f172545268eff63ab0490403dc3
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 109
# J0:fffffffffffffffffffffffffffffffd
aad = 
ct = 96d36b795f8e7edf6a8e0dbcd20d6c072a818888d1f09f32aa7beedd2869b446575e2ecec2b3c72d
iv = 20d5cf305e630a8f49e3bb4bab18abc9
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 8a3a22bf2592958b930292aa47f590e8
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 110
# J0:000102030405060708090a0bffffffff
aad = 
ct = cfce3d920f0e01f0bb49a751955b236d1b887baefd25c47f41303c46d5c7bf9ca4c2c45a8f1e6656
iv = 255358a71a0e5731f6dd6ce28e158ae6
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 2db9dc1b7fd315df1c95432432fcf474
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 111
# J0:000102030405060708090a0bfffffffe
aad = 
ct = 69a24169792e9a07f6e6f4736fa972dccfce3d920f0e01f0bb49a751955b236d1b887baefd25c47f
iv = bb76e422bbe8bbe682a10be4bdd6ce1c
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 82ad967f7ac19084354f69a751443fb2
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 112
# J0:000102030405060708090a0bfffffffd
aad = 
ct = 4e4417a83beac1eb7e24456a05f6ba5569a24169792e9a07f6e6f4736fa972dccfce3d920f0e01f0
iv = db1821ac59c38e9f1e25a2eee9930313
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 472d5dd582dc05ef5fc496b612023cb2
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 113
# J0:000102030405060708090a0b7fffffff
aad = 
ct = 6f8e174efca3097299f784efd4caff0bf168c3e5165b9ad3d20062009848044eef8f31f7d2fead05
iv = f7a02ecca03064b2ef3cce9feab79f07
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = caff723826df150934aee3201ba175e7
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 114
# J0:000102030405060708090a0b7ffffffe
aad = 
ct = af193090ce3d43a388a1d294a09616906f8e174efca3097299f784efd4caff0bf168c3e5165b9ad3
iv = 6985924901d688659b40a999d974dbfd
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 3b08958be1286c2b4acba02b3674adb2
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 115
# J0:000102030405060708090a0bffff7fff
aad = 
ct = 5deccf838b2cf5f869c90d2a611160b1e578ab8121b93735cba4a1930647b8c4c84bf776333ee45a
iv = 3f1188546c65ed0fc55e75032c68ee44
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = c14d52208f0f51b816a48971eaf8ff7e
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 116
# J0:000102030405060708090a0bffff7ffe
aad = 
ct = d2cae1684aa407a13a2e2da5357e29f55deccf838b2cf5f869c90d2a611160b1e578ab8121b93735
iv = a13434d1cd8301d8b12212051fabaabe
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = ea2d018099cd7925c507cef0ceddb0ae
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 117
# special case
aad = 
ct = 541b835dc828d541073f7d7d7504ebf5
iv = 00000000000000000000000000000000
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 5c7d3f81d4b5055ed6f8db53614587a4
result = valid
tag = 00000000000000000000000000000000

# tcId = 118
# special case
aad = 
ct = a3f36154331c196624564bc395e49c3b
iv = ffffffffffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 6a347ad1190e72ede611044e7475f0eb
result = valid
tag = ffffffffffffffffffffffffffffffff

# tcId = 119
aad = 
ct = dc
iv = 1e8259e0a43e571068f701cd2064fc0c
key = cee9abbc26b63e169f0ced621fe21d95904e75b881d93e6b
msg = 46
result = valid
tag = af1f5535b125b34fc466902ea40cb3a2

# tcId = 120
aad = 
ct = 2aab5c87dcb4a4dae4e975ddb65aab
iv = c84442d6975f0359737de0fa828f958e
key = 189f0bd390ba40632586a45c39735c2b87113329c800f394
msg = b4bcd7b8eeca3050dd17682c6a914e
result = valid
tag = 6b03b7557c7131e2352e495d54e61aef

# tcId = 121
aad = 
ct = d127fd2e67c0887d90eb92b91f357d97
iv = 13cd526ec77b58f62d48d03f8b88f2b8
key = b0724f15df5b792c2f49bc51df0ac5aad69be0030981613c
msg = 8da3ab9c3d195b04df452ad23953da4d
result = valid
tag = eb05bda937faeed27f8833295d4ba559

# tcId = 122
aad = 
ct = 344c2cea17b06cb3da272e22a22a3a71ee0eaa1959a7facfff464660ddccedd1
iv = 1d3d62eccd8ac5e896f2654a7f606fc9
key = 998750ba784841e40a7c5b03985732b6397e5459a3843954
msg = 2f60ca3494a958dc3e6ebeb5d0b4e6dda0d0c4331ab9c957f6422a5100878ebf
result = valid
tag = bab7fbf499ff06aad5f757b1c1a4fcc0

[ivSize = 96]
[keySize = 192]
[tagSize = 128]

# tcId = 123
# special case
aad = 
ct = 3f875c9bd7d8511448459468e398c3b2
iv = 000000000000000000000000
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 0b4dbbba8982e0f649f8ba85f3aa061b
result = valid
tag = ffffffffffffffffffffffffffffffff

# tcId = 124
# special case
aad = 
ct = 210dabea4364c6d5b3429e7743322936
iv = ffffffffffffffffffffffff
key = 00112233445566778899aabbccddeeff1021324354657687
msg = 1ae93688ef7e2650a9342ad4718b2780
result = valid
tag = 00000000000000000000000000000000

# tcId = 125
aad = 
ct = fe
iv = 34047bc39b9c608384dff5b8
key = 21218af790428f8024d3e7e1428c9fcf578c216636d60e73
msg = e3
result = valid
tag = 2e982e24b81cd120d35a70fe6935e665

# tcId = 126
aad = 
ct = 99f2ff1c8a44e5f2
iv = 4ebc13cf4636cc7c45e560a7
key = 3a8bf543c480925632118245bcbf5d01522b987a31a33da3
msg = 53fc72e71b59eeb3
result = valid
tag = 6870f104ddc514477b400336fb01860e

# tcId = 127
aad = 
ct = afe8ef41591bfcc00db3c880ceb186
iv = 6e7ff7f0797685cfc44b05ff
key = 92f4d2672fceec43963ccffb17e6ea7578b11418b06a3b82
msg = c3ec16adb184affa8ae9738bffb916
result = valid
tag = 29fff7f285768645c9c8bf7a471c9393

# tcId = 128
aad = 
ct = 90339dca02ef717f1603994aee6cf6d2
iv = be0326d23bdc2c64648d13f4
key = bcb6bc5ee6743df1396a34639327b25809ec9c81dd6a0c0e
msg = 80474a3a3b809560eee2ce7a7a33ea07
result = valid
tag = e3d33e01ce64f271783147de226228bc

# tcId = 129
aad = 
ct = b98ed6321679941a3e521834296686ad98
iv = b6be6cd0681235d826aa28ea
key = 5e1d28213e092536525bbae09e214af4c891e202b2b4fa4f
msg = 53d59433a7db7f41b31ccb6d4a2d789965
result = valid
tag = 9f50c03e055e519712c582ec9db3235b

# tcId = 130
aad = 
ct = addd303651119e52f6170dfc7a915064253d57532987b9ab
iv = b022067048505b20946216ef
key = 7f672d85e151aa490bc0eec8f66b5e5bee74af11642be3ff
msg = ef6412c72b03c643fa02565a0ae2378a9311c11a84065f80
result = valid
tag = fa0484f8baa95f5b7a31c56d1b34c58b

# tcId = 131
aad = cb
ct = 0d2c3a3c0cc4b40e70ed45e188e356a0e1533b31
iv = 817fe51c31f2879141a34335
key = 969fed5068541d65418c2c1de8fe1f845e036030496e1272
msg = 3d8233191a2823bf767e99167b1d4af4f4848458
result = valid
tag = 92909a80e90540e1878ab59ef300072b

# tcId = 132
aad = 2ed8487153e21b12
ct = c7c1cbb85ce2a0a3f32cb9ef01ad45ec1118b66d
iv = 62b9cf1e923bc1138d05d205
key = fa5b9b41f93f8b682c04ba816c3fecc24eec095b04dd7497
msg = 18159841813a69fc0f8f4229e1678da7c9016711
result = valid
tag = 253317f98bdab87531ece20475cd9ebb

# tcId = 133
aad = 74318d8876528243f1944b73eb77e96e
ct = ecf5e403f19c007c8da7a456caf0a6d75762829b
iv = 3f1a1e02e90a4ba7a1db9df2
key = fbfb395662787e2d25a2e7510f818e825936a35114e237c9
msg = 2952a3d64107d5cbb9602239d05a5c5c222cf72b
result = valid
tag = e0877a100f9dd9d6795f0e74c56a9fab

# tcId = 134
aad = 5ca354a4cb8e4fc9798aa209ad4f739dc7c232fdd1f22584
ct = 94d844d98b9467daa7e8dde7f4290037354d7fb2
iv = 0802ae86c75a73bf79561521
key = 5d8e9c2222316c9ed5ff94513cc957436ae447a6e1a73a29
msg = 42b4439e1d2116f834b91c516a26299df279956b
result = valid
tag = 62196638590cef429d6b1d1a59839c02

# tcId = 135
# Flipped bit 0 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b5e44c5b2fe90e4c78f358da0d99cb64

# tcId = 136
# Flipped bit 1 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b6e44c5b2fe90e4c78f358da0d99cb64

# tcId = 137
# Flipped bit 7 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 34e44c5b2fe90e4c78f358da0d99cb64

# tcId = 138
# Flipped bit 8 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e54c5b2fe90e4c78f358da0d99cb64

# tcId = 139
# Flipped bit 31 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44cdb2fe90e4c78f358da0d99cb64

# tcId = 140
# Flipped bit 32 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2ee90e4c78f358da0d99cb64

# tcId = 141
# Flipped bit 33 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2de90e4c78f358da0d99cb64

# tcId = 142
# Flipped bit 63 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90ecc78f358da0d99cb64

# tcId = 143
# Flipped bit 64 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c79f358da0d99cb64

# tcId = 144
# Flipped bit 71 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4cf8f358da0d99cb64

# tcId = 145
# Flipped bit 77 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78d358da0d99cb64

# tcId = 146
# Flipped bit 80 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f359da0d99cb64

# tcId = 147
# Flipped bit 96 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0c99cb64

# tcId = 148
# Flipped bit 97 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0f99cb64

# tcId = 149
# Flipped bit 103 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da8d99cb64

# tcId = 150
# Flipped bit 120 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0d99cb65

# tcId = 151
# Flipped bit 121 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0d99cb66

# tcId = 152
# Flipped bit 126 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0d99cb24

# tcId = 153
# Flipped bit 127 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90e4c78f358da0d99cbe4

# tcId = 154
# Flipped bits 0 and 64 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b5e44c5b2fe90e4c79f358da0d99cb64

# tcId = 155
# Flipped bits 31 and 63 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44cdb2fe90ecc78f358da0d99cb64

# tcId = 156
# Flipped bits 63 and 127 in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b4e44c5b2fe90ecc78f358da0d99cbe4

# tcId = 157
# all bits of tag flipped
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 4b1bb3a4d016f1b3870ca725f266349b

# tcId = 158
# Tag changed to all zero
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 159
# tag changed to all 1
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 160
# msbs changed in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = 3464ccdbaf698eccf873d85a8d194be4

# tcId = 161
# lsbs changed in tag
aad = 
ct = 458256842dfd297f30bd2f8f15c92db0
iv = 505152535455565758595a5b
key = 000102030405060708090a0b0c0d0e0f1011121314151617
msg = 202122232425262728292a2b2c2d2e2f
result = invalid
tag = b5e54d5a2ee80f4d79f259db0c98ca65

[ivSize = 128]
[keySize = 256]
[tagSize = 128]

# tcId = 162
# J0:000102030405060708090a0b0c0d0e0f
aad = 
ct = 28e1c5232f4ee8161dbe4c036309e0b3254e9212bef0a93431ce5e5604c8f6a73c18a3183018b770
iv = 5c2ea9b695fcf6e264b96074d6bfa572
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = d5808a1bd11a01129bf3c6919aff2339
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 163
# J0:00000000000000000000000000000000
aad = 
ct = cceebeb4fe4cd90c514e52d2327a2ecd75393661006cf2476d8620149aef3d1cdce491fff3e7a7a3
iv = 57b3a81f2c36b6b06577ca0fbab8fa8e
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
result = valid
tag = 8132e865b69d64ef37db261f80cbbe24
# The counter for AES-GCM is reduced modulo 2**32. This test vector was
# constructed to test for correct wrapping of the counter.

# tcId = 164
# J0:ffffffffffffffffffffffffffffffff
aad = 
ct = 4f4350565d91d9aa8c5f4048550492ad6d6fdabf66da5d1e2af7bfe1a8aadaa0baa3de38a41d9713
iv = ce20a7e870696a5e68533c465bad2ba1
key = 00112233445566778899aabbccddeeff102132435465768798a9bacbdcedfe0f
msg = 00000000000000000000000000000000000000000000000000000000000000000000000000000000
