# Imported from Wycheproof's hmac_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA256
# Generator version: 0.8rc21

key = 649e373e681ef52e3c10ac265484750932a9918f28fb824f7cb50adab39781fe
msg = 39b447bd3a01983c1cb761b456d69000948ceb870562a536126a0d18a8e7e49b16de8fe672f13d0808d8b7d957899917
result = valid
tag = 151618eec4f503f3b63b539de0a58966

# tcId = 104
# long message
key = 7b0d237f7b536e2c6950990e61b361b384333dda690045c591321a4e3f79747f
msg = 3d6283d11c0219b525620e9bf5b9fd887d3f0f707acb1fbdffab0d97a5c6d07fc547762e0e7dd7c43ad35fab1c790f8047
result = valid
tag = ce201c0dcfdc3f2bef360609a31fb19e

# tcId = 105
# long message
key = 17c92663741f012e5bb6714e614c2d155948617f10936269d954c58aba2ae62d
msg = 7fdd6a15c861d0313f6635d77dc55e115ff18c8ab063b5d03eab472eeca87a378188f25813515cf90b6cffa94a8ff36b29d65603eab3fbd2aa9500b261e184049893dc6ca2010becac163053f211070bdda621b8bd8af77e450268603b52db34c90be836dfebddef42303f724e63bf0f
result = valid
tag = 76e8dfd94db4af9d79d9718eec46cb2d

# tcId = 106
# long message
key = 424c6b22606fcc094ae82fc5d3cbe484174c2211b3ec778091cac34a8e38a152
msg = d96ff062e2490e8e0c54c5a8b89e85b25a66d93d7c2b93bdfef846b70d38672746a4b988d08f15a5c527ca4f2c80e53f7c6ac0521bc57ebe38209180cbf934e0bbeb58cfb63d75da64af41d09ce174af1896f42522910fced35ea000402e95fd3ac7aa6d5e0a6b533b0879bc466019b3a5e6b16e4bd1ea6cdfc9ccc1d6f0f0
result = valid
tag = eda709c7009714c372d0d6a63dfde469

# tcId = 107
# long message
key = 15d553c8da433d53cdc7f15087a70349caab57b379a4078928ce9b99302e31a6
msg = d6c0c53b73f74fb426adfdc143d70db7f7a8f8ed32a2faef263cf9ab117537b6b9d1728bd1000c1f28906c6ce6ad21862bfa4d689c1a8ebe3868b992098b7f981b2af5189a6adedff53a6c70c83693f5c8d6385a9a8a4dca017c5716ac4d5b9765c5ca2ab5f9867e02795198c0b9527e07d08af52dbcb91ceb3d8b412a2b2402
result = valid
tag = 8ca1402bf8fc23442ac2067be925b828

# tcId = 108
# long message
key = ffe559468a1031dfb3ced2e381e74b5821a36d9abf5f2e59895a7fdca0fa56a0
msg = 238899a84a3cf15202a1fbef4741e133fb24c009a0cd83854c6d1d7c9266d4c3eafe6d1dfc18f13845ccdad7fe277627b5fd5ff2555ce6dfde1ee078540a0a3590c6d9bf2fb63ba9afbe9380e797be7cd017645c5a3613eef38ef89e3b7461e6e700ff2b4deef5636c9d2198b143f797ca1820a3dcc5d462ebf4a8c4c09eb202a23592eb9524082c79adda8fcd56d256041a26bf8f523962ba911ce5a5786570d65be3c4df722ed8830302065febdf944715298a1fbb7d10b68d7da2bf889324314ce51e815c7fbf03aa0a8358aff3a86eb7a33f9a4923660db3047e793bebb0c6918f4395d400381723fdae2832c36efc8e368a68f30f6351c3bc942cd560
result = valid
tag = a830b313f4936dea56a3aefd6a3ebe7d

# tcId = 109
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d28b42096d80f45f826b44a9d5607de7

# tcId = 110
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9b99f2709a3ca74172cbe93824c1f29

# tcId = 111
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d18b42096d80f45f826b44a9d5607de7

# tcId = 112
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = dab99f2709a3ca74172cbe93824c1f29

# tcId = 113
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 538b42096d80f45f826b44a9d5607de7

# tcId = 114
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58b99f2709a3ca74172cbe93824c1f29

# tcId = 115
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38a42096d80f45f826b44a9d5607de7

# tcId = 116
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b89f2709a3ca74172cbe93824c1f29

# tcId = 117
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42896d80f45f826b44a9d5607de7

# tcId = 118
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99fa709a3ca74172cbe93824c1f29

# tcId = 119
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096c80f45f826b44a9d5607de7

# tcId = 120
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2708a3ca74172cbe93824c1f29

# tcId = 121
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096f80f45f826b44a9d5607de7

# tcId = 122
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f270ba3ca74172cbe93824c1f29

# tcId = 123
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f4df826b44a9d5607de7

# tcId = 124
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3caf4172cbe93824c1f29

# tcId = 125
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f836b44a9d5607de7

# tcId = 126
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74162cbe93824c1f29

# tcId = 127
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f026b44a9d5607de7

# tcId = 128
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74972cbe93824c1f29

# tcId = 129
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f824b44a9d5607de7

# tcId = 130
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74170cbe93824c1f29

# tcId = 131
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b45a9d5607de7

# tcId = 132
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbf93824c1f29

# tcId = 133
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d4607de7

# tcId = 134
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93834c1f29

# tcId = 135
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d7607de7

# tcId = 136
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93804c1f29

# tcId = 137
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a955607de7

# tcId = 138
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93024c1f29

# tcId = 139
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607de6

# tcId = 140
# Flipped bit 120 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f28

# tcId = 141
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607de5

# tcId = 142
# Flipped bit 121 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f2b

# tcId = 143
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607da7

# tcId = 144
# Flipped bit 126 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1f69

# tcId = 145
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f45f826b44a9d5607d67

# tcId = 146
# Flipped bit 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3ca74172cbe93824c1fa9

# tcId = 147
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d28b42096d80f45f836b44a9d5607de7

# tcId = 148
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9b99f2709a3ca74162cbe93824c1f29

# tcId = 149
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42896d80f4df826b44a9d5607de7

# tcId = 150
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99fa709a3caf4172cbe93824c1f29

# tcId = 151
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d38b42096d80f4df826b44a9d5607d67

# tcId = 152
# Flipped bits 63 and 127 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d8b99f2709a3caf4172cbe93824c1fa9

# tcId = 153
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 2c74bdf6927f0ba07d94bb562a9f8218

# tcId = 154
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 274660d8f65c358be8d3416c7db3e0d6

# tcId = 155
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 00000000000000000000000000000000

# tcId = 156
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000000000000000

# tcId = 157
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 158
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffffffff

# tcId = 159
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = 530bc289ed0074df02ebc42955e0fd67

# tcId = 160
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 58391fa789234af497ac3e1302cc9fa9

# tcId = 161
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 
result = invalid
tag = d28a43086c81f55e836a45a8d4617ce6

# tcId = 162
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = d9b89e2608a2cb75162dbf92834d1e28

[keySize = 128]
[tagSize = 256]

# tcId = 163
# short key
key = a349ac0a9f9f74e48e099cc3dbf9a9c9
msg = 
result = valid
tag = 3a8437b877b75cc08a4d8d7559a8fc6869a58c713da63d1d4b350d59b597e30c

# tcId = 164
# short key
key = ac686ba0f1a51b4ec4f0b30492b7f556
msg = 2fa43a14ae500507deb95ab5bd32b0fe
result = valid
tag = 008532a53d0c0ab22027ae249023375374e2239b959609e8339b05a15742a675

# tcId = 165
# short key
key = 73ef9ef1a4225e51e3c1db3ace1fa24f
msg = ffad380d9aabb0acede5c1bf112925cdfc3d379fc2376a4fe2644490d0430ac3
result = valid
tag = 9c7cb9f7c207ec46d1e3c55764731c4ab5ddbae4e1401e52a895df0cff4787c9

[keySize = 128]
[tagSize = 128]

# tcId = 166
# short key
key = e34f15c7bd819930fe9d66e0c166e61c
msg = 
result = valid
tag = 1d765ab9e29892f7bfec2975ad4bc2dc

# tcId = 167
# short key
key = e09eaa5a3f5e56d279d5e7a03373f6ea
msg = ef4eab37181f98423e53e947e7050fd0
result = valid
tag = cfc19ec07902ec8be489606d8f40d172

# tcId = 168
# short key
key = 9bd3902ed0996c869b572272e76f3889
msg = a7ba19d49ee1ea02f098aa8e30c740d893a4456ccc294040484ed8a00a55f93e
result = valid
tag = ac50adad9785a89c7282d8ab881dc615

[keySize = 520]
[tagSize = 256]

# tcId = 169
# long key
key = 8a0c46eb8a2959e39865330079763341e7439dab149694ee57e0d61ec73d947e1d5301cd974e18a5e0d1cf0d2c37e8aadd9fd589d57ef32e47024a99bc3f70c077
msg = 
result = valid
tag = f5bfb940561fb4db73ebba49bf2e4893bb0cca618a71b7ecf6aca38231e167ea

# tcId = 170
# long key
key = 2877ebb81f80334fd00516337446c5cf5ad4a3a2e197269e5b0ad1889dfe2b4b0aaa676fac55b36ce3affc7f1092ab89c53273a837bd5bc94d1a9d9e5b02e9856f
msg = ba448db88f154f775028fdecf9e6752d
result = valid
tag = 1690ed4180642899e0deb9ec2270374e8b0a484217f5a682c524316eca219b64

# tcId = 171
# long key
key = 21178e26bc28ffc27c06f762ba190a627075856d7ca6feab79ac63149b17126e34fd9e5590e0e90aac801df09505d8af2dd0a2703b352c573ac9d2cb063927f2af
msg = 7d5f1d6b993452b1b53a4375760d10a20d46a0ab9ec3943fc4b07a2ce735e731
result = valid
tag = e542ac8ac8f364bae4b7da8b7a0777df350f001de4e8cfa2d9ef0b15019496ec

[keySize = 520]
[tagSize = 128]

# tcId = 172
# long key
key = 813e0c078c221375e80590ace6774eafd2d2c242350988d02efa550e05aecbe100c1b8bf154c932cf9e57177015c816c42bc7fbc71ceaa5328c7316b7f0f30330f
msg = 
result = valid
tag = bb6ab66f51e53fa086c9c61a26ca27e0

# tcId = 173
# long key
key = 5713343096b0aaf0562a6b92c1a15535924160475a4e4233589159728c562e3b2ad96f740c6a4da2bc3f768ce98c9bd66bac28d1646ff592028c940d455f35eeb4
msg = 71712de2fac1fb855673bff72af64257
result = valid
tag = c18165b8b97db1ca5e2486a32b39731e

# tcId = 174
# long key
key = 7208afbecf5f1f34828f98b719414e280716de64f5edd1ae1c774153cd2022337bb20fade1b7856f1dbfd40e2b4307f1293ceff1692ee90d8c90b5fdf953ab01a5
msg = 43b53302b604d613e62db002044a4782d572ac8fbd3cd0ece91b43bc52e18e98
result = valid
tag = 2fecfe45d79339c57dddba68ab34f5f1

