# Imported from Wycheproof's hmac_sha1_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA1
# Generator version: 0.8rc21

key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc103582b661

# tcId = 134
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12863d

# tcId = 135
# Flipped bit 72 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823660

# tcId = 136
# Flipped bit 72 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063c

# tcId = 137
# Flipped bit 73 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823663

# tcId = 138
# Flipped bit 73 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12063f

# tcId = 139
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823641

# tcId = 140
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12061d

# tcId = 141
# Flipped bit 78 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc1035823621

# tcId = 142
# Flipped bit 78 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e12067d

# tcId = 143
# Flipped bit 79 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8ad50fc10358236e1

# tcId = 144
# Flipped bit 79 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641600cedd7e1206bd

# tcId = 145
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e8ad50fc1035823761

# tcId = 146
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5641600cedd7e12073d

# tcId = 147
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 06e8add0fc1035023661

# tcId = 148
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e4641680cedd7e92063d

# tcId = 149
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = f91752af03efca7dc99e

# tcId = 150
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 1b9be9ff312281edf9c2

# tcId = 151
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 00000000000000000000

# tcId = 152
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 00000000000000000000

# tcId = 153
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = ffffffffffffffffffff

# tcId = 154
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffff

# tcId = 155
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 86682dd07c90b502b6e1

# tcId = 156
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 64e496804e5dfe9286bd

# tcId = 157
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 
result = invalid
tag = 07e9ac51fd1134833760

# tcId = 158
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f10111213
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = e5651701cfdc7f13073c

[keySize = 80]
[tagSize = 160]

# tcId = 159
# short key
key = 1d9535a0daea9dfe443a
msg = 
result = valid
tag = 7436089fede3291c0c421c9ad13c357ec8660bae

# tcId = 160
# short key
key = f5c2c420c6f056467fca
msg = bc8a29f52e57581cb89a86e5d644a14d
result = valid
tag = 1eb76df7235c52371d86113f5423628b2eb7c3d5

# tcId = 161
# short key
key = e59b0276e27a0abc75f1
msg = 061ca1a1af51c5133728c414f9646b3f50223e9b2055707032e754dc1d31964b
result = valid
tag = 2081260f65316df2956aac723a9bd7d2225a8669

[keySize = 80]
[tagSize = 80]

# tcId = 162
# short key
key = b18aba1171cc2ffc7d58
msg = 
result = valid
tag = deeb3d6d81e33d1cad21

# tcId = 163
# short key
key = 23082066e8c45da82fc6
msg = 06c19c6ee4d2f015769f6d46eb46d6b4
result = valid
tag = 747cd928e8831917c855

# tcId = 164
# short key
key = a6fa1e04df38a78667eb
msg = 51a4ea38e5566d6fd803aec5e073e087e9ae00d37d4a98d559074ebffc7658b7
result = valid
tag = ec8c200c1ddad6d3aad0

[keySize = 520]
[tagSize = 160]

# tcId = 165
# long key
key = ab92e2cd40e00b40c4442dd7671c067c7792af28e60f2585e87f163bf3bdfca7f553cec71b0065025500c48e2070984ad9e24e733107ebfde27164a4828981ac20
msg = 
result = valid
tag = 7a29b47ff6ae90c99573d8c922a23e83a62b66bc

# tcId = 166
# long key
key = 3b47a5d5b72babe116e61919600cb980c904c298ab91fae3db9c82b0f38a18888bc05a418d65d68f8850937559bb37325bce04d0e5d175a24fea309895f5705ad7
msg = d71862028fcaf13422bf32ac0c5f079b
result = valid
tag = 8019231e77aca645182670cadf887afd4b4115a7

# tcId = 167
# long key
key = 6e6c43df9bb6c6b8fe414a183e738508f0aca41d5beef6df1b260c39e1979b54683622a4d53354231bef6c35e129f85f822ba09198aa30c65ee60e4202de8cd102
msg = 98f0a4b9a36e173d89730a3b370777c499b4cff2846f50bfb88fbbbc547cbae4
result = valid
tag = d1653c90fc591e3a3c285a3be8b12ca9b2121e88

[keySize = 520]
[tagSize = 80]

# tcId = 168
# long key
key = 4f00fd17ae82a6252ada98280bbd895d743fc4c20bc9e615d8a786c79e454c2b1341e24254fa0371fac86e7c0ef1a7df5c16f3b3569fda112cca8685faecbb8923
msg = 
result = valid
tag = 6802ca52be056d66b9a0

# tcId = 169
# long key
key = d22ec568909990c213679f7072eaf19763508ebde6962c75e7429c5f2454d4b5472811eea8e02fdc89ec386bc6f41d2ad8a91d116b2cbc52b80d357127d1555a66
msg = f71b43e0cc64b5409e6501ca55a8d450
result = valid
tag = d492a296860cc5a89c5f

# tcId = 170
# long key
key = bcf6ad6e5c7e2200299ea8602efb42b409292346f78a0e57a789ba17b17ed608e88497e2bb4ebbbb3ce7750d222b3bdf848d4dc8d49b5b60378fb93ce3f66ab4eb
msg = 586f5ddbc372c0711b77e4b87d345d62b6de55a1ce6fa18de3346c86be5cec6e
result = valid
tag = 1de9aefcc53130245a6e

