# Imported from Wycheproof's hmac_sha224_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: HMACSHA224
# Generator version: 0.8rc21

msg = edbc109bf28c8ab32b1238eff1cd14308cdd845fa919bfd8a00c991cf9a8d6b05dd8cc7d2393782949c899de79e771ef7d8567f32287623963048e6c80d91f0778dd63311106e9d0913c08b7a0b7253fa3ce307ac40ec55a4c445f5455a570fec090e251e8646bada1a486d41c3794bce5639732f2c6cfd58081c479a68c515f5d47bc5b2f1622a08d38a596a817f3d4efef8003ae430e6ae93b0a3ae8fa95a2ace3d24d90a9ef861dc04c13e38f6e524b3abdf9cce4fa490707c80c16e254b7a71af00a12dbf473b50b9fe4097ec00ab27e66b6f3022b0f101ee1a9f7fa8652e9f095ca240a446067446867f78e8352c4110794c2e3383dfedfb35e74a33e
result = valid
tag = 33e7dcb0fde3b1c5b92506e635eb

# tcId = 109
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f99e862e532e8936d78b5f02909

# tcId = 110
# Flipped bit 0 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c216faedf3053cd51fcaf417222

# tcId = 111
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6c99e862e532e8936d78b5f02909

# tcId = 112
# Flipped bit 1 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0f216faedf3053cd51fcaf417222

# tcId = 113
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ee99e862e532e8936d78b5f02909

# tcId = 114
# Flipped bit 7 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 8d216faedf3053cd51fcaf417222

# tcId = 115
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e98e862e532e8936d78b5f02909

# tcId = 116
# Flipped bit 8 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d206faedf3053cd51fcaf417222

# tcId = 117
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e8e2e532e8936d78b5f02909

# tcId = 118
# Flipped bit 31 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216f2edf3053cd51fcaf417222

# tcId = 119
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e432e8936d78b5f02909

# tcId = 120
# Flipped bit 32 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faede3053cd51fcaf417222

# tcId = 121
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e732e8936d78b5f02909

# tcId = 122
# Flipped bit 33 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedd3053cd51fcaf417222

# tcId = 123
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8136d78b5f02909

# tcId = 124
# Flipped bit 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf30534d51fcaf417222

# tcId = 125
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936c78b5f02909

# tcId = 126
# Flipped bit 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd50fcaf417222

# tcId = 127
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e893ed78b5f02909

# tcId = 128
# Flipped bit 71 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cdd1fcaf417222

# tcId = 129
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d58b5f02909

# tcId = 130
# Flipped bit 77 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51dcaf417222

# tcId = 131
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b4f02909

# tcId = 132
# Flipped bit 80 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcae417222

# tcId = 133
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02809

# tcId = 134
# Flipped bit 96 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417322

# tcId = 135
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02b09

# tcId = 136
# Flipped bit 97 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417022

# tcId = 137
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f0a909

# tcId = 138
# Flipped bit 103 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf41f222

# tcId = 139
# Flipped bit 104 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02908

# tcId = 140
# Flipped bit 104 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417223

# tcId = 141
# Flipped bit 105 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f0290b

# tcId = 142
# Flipped bit 105 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417220

# tcId = 143
# Flipped bit 110 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02949

# tcId = 144
# Flipped bit 110 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf417262

# tcId = 145
# Flipped bit 111 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e862e532e8936d78b5f02989

# tcId = 146
# Flipped bit 111 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216faedf3053cd51fcaf4172a2

# tcId = 147
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f99e862e532e8936c78b5f02909

# tcId = 148
# Flipped bits 0 and 64 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c216faedf3053cd50fcaf417222

# tcId = 149
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6e99e8e2e532e8136d78b5f02909

# tcId = 150
# Flipped bits 31 and 63 in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0d216f2edf30534d51fcaf417222

# tcId = 151
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 9166179d1acd176c92874a0fd6f6

# tcId = 152
# all bits of tag flipped
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = f2de905120cfac32ae0350be8ddd

# tcId = 153
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 0000000000000000000000000000

# tcId = 154
# Tag changed to all zero
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0000000000000000000000000000

# tcId = 155
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ffffffffffffffffffffffffffff

# tcId = 156
# tag changed to all 1
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = ffffffffffffffffffffffffffff

# tcId = 157
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = ee1968e265b26813edf83570a989

# tcId = 158
# msbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 8da1ef2e5fb0d34dd17c2fc1f2a2

# tcId = 159
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 
result = invalid
tag = 6f98e963e433e9926c79b4f12808

# tcId = 160
# lsbs changed in tag
key = 000102030405060708090a0b0c0d0e0f101112131415161718191a1b
msg = 000102030405060708090a0b0c0d0e0f
result = invalid
tag = 0c206eafde3152cc50fdae407323

[keySize = 112]
[tagSize = 224]

# tcId = 161
# short key
key = 77b0de54e893642caeac34bfd1ab
msg = 
result = valid
tag = 2014a9f272378fa1c9f6744d4db4861b52e61a19eb28320ebee2d174

# tcId = 162
# short key
key = 7346c7e4b118b24e51f4512f906a
msg = 506d4faf624f92965aa6b5c01e0c80a8
result = valid
tag = c4e0ad2f62279898a7ede0f709a1ccb8c1004941f3c5074392e79533

# tcId = 163
# short key
key = caa864179f66e826a0ef3b5edbe3
msg = 73f64253706ce6b5094c24ee012ece9ac2495283dcd8c7f1114e81e4587d8ea4
result = valid
tag = a1220745bb03d982763bfa7ce352b8bc87576a0ad5d46a0da08ff2d6

[keySize = 112]
[tagSize = 112]

# tcId = 164
# short key
key = 663a97d6b5493dbfa60c8dd087ed
msg = 
result = valid
tag = 0c6e21a85e3cd2cd413f36507d6e

# tcId = 165
# short key
key = b08c345a7c7166fdd33ce768c1dc
msg = 9964d80ee2338cffe28483aa446a6f76
result = valid
tag = aa003015309f2ed6fd7752e49c31

# tcId = 166
# short key
key = fc9d2883c67534fefbd6ed4a9798
msg = a49820c194a43deef11f3a0f4eaa80425439fca9d9f1d7c8e665d6b130e4e908
result = valid
tag = 1c2b96623c91ca9c5027f8f81ede

[keySize = 520]
[tagSize = 224]

# tcId = 167
# long key
key = cfa639656cd49f8d70f0b1a5a056ab4fc0aeeebc91338d067f36c47b6012dc8d856b8abcc4e1abffc910aeaee21b4d366e907488ffd0ca55b36a621aee0b2e9f0c
msg = 
result = valid
tag = 0ef4fedaeaab4ad52c843657047b19788a9fa91061b7a14adda8c490

# tcId = 168
# long key
key = b36d3d47a4585b401fc64c98eff56243d4da78863063d814e88f370b92576406d447fcf3d129a1ede57ddc56ea3a0a1f100105a95e83138cdf45ecf2a5992acf90
msg = 15c75a64b04d097af2371af380079eb8
result = valid
tag = 4ecb2daa5fb08dbd836e92a51e200bb230f54ac2c9778f5226b3abc9

# tcId = 169
# long key
key = cf78b991382db5e8666ccb2333fb672179b10a75cf9e5a7699ae640005e19772ef6499a3bc97f12e58e835bb0017bb3b2e64c6ab44a0d619dfa0363484d1c991e2
msg = f661e598f180f25dc6dd76db8a9e0e4c9c272b9665a6b1756560c723b8e08595
result = valid
tag = cd55cdb0c4f02b9f6148392993b18b4ff00a5e73b6f3fbf83a854aeb

[keySize = 520]
[tagSize = 112]

# tcId = 170
# long key
key = 3772ff6bb4e5b2811cfd4d6a3d34dc74bca3dbf89a5817b79d8472a1383b8c9afb27b3006196ce9966829eae6a313c2d724d995f4def17117c09edcfc8c0cbbc93
msg = 
result = valid
tag = 40beb1d3aaab25a403224e577770

# tcId = 171
# long key
key = 2ba910bc0bca90644cb21e96063e2cd85f5dd02fda75d353c9b51eaf45eee94c165ca6592d6cfdd987bfdc1cba66363d535a14b2f7ead841b17c4d76a5049105f9
msg = 7ba461040de9ea3cefd4809124f78b39
result = valid
tag = 4d28a926df1b188e85d092bacf11

# tcId = 172
# long key
key = 7fcf3cb1b1c5b537492aede4689284b5881935e3537bb7307198d6518e7a6aabf70b50b44e4a8dfee35e9f5cbada7447e511a37209390fcd171c62075c6a8bf1eb
msg = 83d29c1c4d059ddb0d2aca787e5b701bac3953fb9bc72dc87b1ef92a582e9748
result = valid
tag = 392ce38f7838b2f87163eea00b86

