# Imported from Wycheproof's x25519_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: XDH
# Generator version: 0.8r12

public = 0300000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 448ce410fffc7e6149c5abec0ad5f3607dfde8a34e2ac3243c3009176168b432
flags = NonCanonicalPublic,Twist

# tcId = 91
# non-canonical public key
private = 20620d82487707bedf9ee3549e95cb9390d2618f50cf6acba47ffaa103224a6f
public = 0400000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 03a633df01480d0d5048d92f51b20dc1d11f73e9515c699429b90a4f6903122a
flags = NonCanonicalPublic

# tcId = 92
# non-canonical public key
private = 285a6a7ceeb7122f2c78d99c53b2a902b490892f7dff326f89d12673c3101b53
public = daffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 9b01287717d72f4cfb583ec85f8f936849b17d978dbae7b837db56a62f100a68
flags = NonCanonicalPublic

# tcId = 93
# non-canonical public key
private = c8e0330ae9dceeff887fba761225879a4bd2e0db08799244136e4721b2c88970
public = dbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = dfe60831c9f4f96c816e51048804dbdc27795d760eced75ef575cbe3b464054b
flags = NonCanonicalPublic

# tcId = 94
# non-canonical public key
private = 10db6210fc1fb13382472fa1787b004b5d11868ab3a79510e0cee30f4a6df26b
public = dcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 50bfa826ca77036dd2bbfd092c3f78e2e4a1f980d7c8e78f2f14dca3cce5cc3c
flags = NonCanonicalPublic,Twist

# tcId = 95
# non-canonical public key
private = 9041c6e044a277df8466275ca8b5ee0da7bc028648054ade5c592add3057474e
public = eaffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 13da5695a4c206115409b5277a934782fe985fa050bc902cba5616f9156fe277
flags = NonCanonicalPublic

# tcId = 96
# non-canonical public key
private = b8d499041a6713c0f6f876db7406587fdb44582f9542356ae89cfa958a34d266
public = ebffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = 63483b5d69236c63cddbed33d8e22baecc2b0ccf886598e863c844d2bf256704
flags = NonCanonicalPublic

# tcId = 97
# non-canonical public key
private = c85f08e60c845f82099141a66dc4583d2b1040462c544d33d0453b20b1a6377e
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
result = acceptable
shared = e9db74bc88d0d9bf046ddd13f943bccbe6dbb47d49323f8dfeedc4a694991a3c
flags = NonCanonicalPublic

# tcId = 98
# public key =
# 57896044618658097711785492504343953926634992332820282019728792003956564819968
private = 7887889bac4c629a101d3724f2ed8b98d936fde79e1a1f77d86779626bf8f263
public = 0000000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,NonCanonicalPublic,ZeroSharedSecret

# tcId = 99
# public key =
# 57896044618658097711785492504343953926634992332820282019728792003956564819969
private = e07971ee820e48b0b266d8be3cdbbb5e900a43f59ee8535c6572418615de4962
public = 0100000000000000000000000000000000000000000000000000000000000080
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,NonCanonicalPublic,Twist,ZeroSharedSecret

# tcId = 100
# RFC 7748
private = a046e36bf0527c9d3b16154b82465edd62144c0ac1fc5a18506a2244ba449a44
public = e6db6867583030db3594c1a424b15f7c726624ec26b3353b10a903a6d0ab1c4c
result = valid
shared = c3da55379de9c6908e94ea4df28d084f32eccf03491c71f754b4075577a28552

# tcId = 101
# RFC 7748
private = 4866e9d4d1b4673c5ad22691957d6af5c11b6421e0ea01d42ca4169e7918ba4d
public = e5210f12786811d3f4b7959d0538ae2c31dbe7106fc03c3efc4cd549c715a413
result = valid
shared = 95cbde9476e8907d7aade45cb4b873f88b595a68799fa152e6f8f7647aac7957

# tcId = 102
# RFC 8037, Section A.6
private = 77076d0a7318a57d3c16c17251b26645df4c2f87ebc0992ab177fba51db92c2a
public = de9edb7d7b7dc1b4d35b61c2ece435373f8343c85b78674dadfc7e146f882b4f
result = valid
shared = 4a5d9d5ba4ce2de1728e3bf480350f25e07e21c947d19e3376f09b3c1e161742

# tcId = 103
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = b7b6d39c765cb60c0c8542f4f3952ffb51d3002d4aeb9f8ff988b192043e6d0a
result = acceptable
shared = 0200000000000000000000000000000000000000000000000000000000000000
flags = Twist

# tcId = 104
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 3b18df1e50b899ebd588c3161cbd3bf98ebcc2c1f7df53b811bd0e91b4d5153d
result = valid
shared = 0900000000000000000000000000000000000000000000000000000000000000

# tcId = 105
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = cab6f9e7d8ce00dfcea9bbd8f069ef7fb2ac504abf83b87db601b5ae0a7f7615
result = valid
shared = 1000000000000000000000000000000000000000000000000000000000000000

# tcId = 106
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 4977d0d897e1ba566590f60f2eb0db6f7b24c13d436918ccfd32708dfad7e247
result = acceptable
shared = feffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
flags = Twist

# tcId = 107
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 98730bc03e29e8b057fb1d20ef8c0bffc822485d3db7f45f4e3cc2c3c6d1d14c
result = valid
shared = fcffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f

# tcId = 108
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 97b4fff682df7f096cd1756569e252db482d45406a3198a1aff282a5da474c49
result = acceptable
shared = f9ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
flags = Twist

# tcId = 109
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 317781b0163bae74accc06c0d44ef9a911a22b0d37faf7726621591f9343ea2f
result = valid
shared = f3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f

# tcId = 110
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 7e26f8f24cb590027f9d1bc49b0e1a242c7d8f43624d3e8fab28ee08e02cb45e
result = valid
shared = ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff03

# tcId = 111
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = e96d2780e5469a74620ab5aa2f62151d140c473320dbe1b028f1a48f8e76f95f
result = acceptable
shared = e5ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
flags = Twist

# tcId = 112
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 8d612c5831aa64b057300e7e310f3aa332af34066fefcab2b089c9592878f832
result = acceptable
shared = e3ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
flags = Twist

# tcId = 113
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 8d44108d05d940d3dfe5647ea7a87be24d0d036c9f0a95a2386b839e7b7bf145
result = valid
shared = ddffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f

# tcId = 114
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 21a35d5db1b6237c739b56345a930aeee373cdcfb4701266782a8ac594913b29
result = acceptable
shared = dbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
flags = Twist

# tcId = 115
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 3e5efb63c352ce942762482bc9337a5d35ba55664743ac5e93d11f957336cb10
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000002
flags = Twist

# tcId = 116
# edge case for shared secret
private = 60a3a4f130b98a5be4b1cedb7cb85584a3520e142d474dc9ccb909a073a9767f
public = 8e41f05ea3c76572be104ad8788e970863c6e2ca3daae64d1c2f46decfffa571
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000008000
flags = Twist

# tcId = 117
# special case public key
private = c8d07c46bbfb827753b92c70e49583ce8bfa44641a7382258ea903d6a832c96b
public = 0000000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,ZeroSharedSecret

# tcId = 118
# special case public key
private = 90b7ef237a055f348dcb4c4364a59d7d31edc7ab78f2ca254e2c810975c3f543
public = 0100000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = SmallPublicKey,LowOrderPublic,ZeroSharedSecret

# tcId = 119
# special case public key
private = e0a8be63315c4f0f0a3fee607f44d30a55be63f09561d9af93e0a1c9cf0ed751
public = 0200000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = 0c50ac2bfb6815b47d0734c5981379882a24a2de6166853c735329d978baee4d
flags = Twist

# tcId = 120
# special case public key
private = 0840a8af5bc4c48da8850e973d7e14220f45c192cea4020d377eecd25c7c3643
public = 1200000000000000000000000000000000000000000000000000000000000000
result = valid
shared = 77557137a2a2a651c49627a9b239ac1f2bf78b8a3e72168ccecc10a51fc5ae66

# tcId = 121
# special case public key
private = 0092229c753a71284d0853909470ad847ab62f439ea51482fb41d30cc3b44743
public = 1400000000000000000000000000000000000000000000000000000000000000
result = acceptable
shared = c88e719ae5c2248b5f90da346a92ae214f44a5d129fd4e9c26cf6a0da1efe077
flags = Twist

# tcId = 122
# special case public key
private = b8da2bd2d7cf25a3e54e5f87ee15911effb9ff86baec4076d56c8e953670bf5b
public = 0000000000000000000000000080000000000000000000000000000000000000
result = valid
shared = 4bf6789c7ea036f973cde0af02d6fdb9b64a0b957022111439570fad7d7a453f

# tcId = 123
# special case public key
private = 684cd420af41abb3d10c61e773238cf729c2155f941ac27e15f4c37f49b29576
public = ffffffffffffffffffffffffffff000000000000000000000000000000000000
result = valid
shared = bcac235ae15cc7148372e11f9315e3bc76ceb904b3d2a8246bd9d9be2082bb62

# tcId = 124
# special case public key
private = 38cfacaa4460796b4de434bdd6739f0d043671f97fa829517511e6b47aa93474
public = 0100000000000000000000000000010000000000000000000000000000000000
result = acceptable
shared = 5dd7d16fff25cc5fdf9e03c3157cb0a235cea17d618f36e6f13461567edeb943
flags = Twist

# tcId = 125
# special case public key
private = 30832e8cb627ac195f77b1105258e4bb18b99a5ed944404bfacb3a039fbdb14b
public = 0000000000000000000000000000000000000000000000000000004000000000
result = valid
shared = 2816fd031d51d6750f9225ede950625cca47441ca97e43092650396991afcb6d

# tcId = 126
# special case public key
private = d818fd6971e546447f361d33d3dbb3eadcf02fb28f246f1d5107b9073a93cd4f
public = 0000000000000000000000000000000000000000000000000000008000000000
result = acceptable
shared = 7ed8f2d5424e7ebb3edbdf4abe455447e5a48b658e64abd06c218f33bd151f64
flags = Twist

# tcId = 127
# special case public key
private = 1021cd8682bdc3f5da9100adff5b2230b3acd836b3a455db8352a2c27e69d17e
public = ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
result = acceptable
shared = e8620ed5ca89c72c5ea5503e6dcd01131cd5e875c30e13d5dc619ce28ec7d559
flags = Twist

# tcId = 128
# special case public key
private = 20e4c9247102292655d6765d7d84c6fce5309b8004045daea6d7d7dcad462871
public = 0100000000000000000000000000000000000000000000000000000001000000
result = valid
shared = ceadb264379dcadd6e3bb8ad24dd653d2a609dd703d41da6caf3ad00f001862c

# tcId = 129
# special case public key
private = 90b150d462de512056d5bd55173074969b496f262fb6916b733f6263a8078971
public = a8b9c7372118a53a9de9eaf0868e3b1a3d88e81cb2e407ff7125e9f5c5088715
result = acceptable
shared = f86cc7bf1be49574fc97a074282e9bb5cd238e002bc8e9a7b8552b2d60eccb52
flags = Twist

# tcId = 130
# special case public key
private = 9887286b3261c8d857a16f6db21277f75d88d4e861b3ebe7596699047e816668
public = aab9c7372118a53a9de9eaf0868e3b1a3d88e81cb2e407ff7125e9f5c5088715
result = acceptable
shared = ccbb8fd9dee165a398b2dbd7c8396f81736c1b3da36b35fbec8f326f38f92767
flags = Twist

# tcId = 131
# special case public key
private = 20ca2c85cc8762e96b7047bf15c71c050ffe0ed1616040a953ae32a1297ad871
public = 585007a5930d77623cf29756038ca197d3ebfd9e4c80a69585efe0274092c115
result = valid
shared = 46add6f48ffff461777d4f89b6fdf1155aa051a96387d45f3e5e371a236b6e52

# tcId = 132
# special case public key
private = d027656605b10bf18dea28bc52546f9f1f08cef06cafd200fc84f87dbb4ebe46
public = fbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff1f
result = valid
shared = 1adbe32207e21f71e1af53884d2a2276481e298e557f4dacb3720f2458e3082d

# tcId = 133
# special case public key
private = 4867a83ee9d01b7510840867db1af6a6049bdbb056b74443f70c358e162c8867
public = 0000000000000000000000000000000000000000000000000000000000000020
result = acceptable
shared = e12cc58fbeb70a5e35c861c33710be6516a6a92e52376060211b2487db542b4f
flags = Twist

# tcId = 134
# special case public key
private = a015970a8add940fca5b1b5d23875397d547d8d494fcb314f2045a67a2d12c4b
public = afa00e4a271beec478e42fad0618432fa7d7fb3d99004d2b0bdfc14f8024832b
result = valid
shared = 421bed1b26da1e9adbeada1f32b91a0fb4ced0f1110e0a4a88e735a19ee4571e

# tcId = 135
# special case public key
private = 4058cb6b9aaba02a338aaa392dbc10039e26e9e444117e758e24c5d8b232ea5e
public = b1a00e4a271beec478e42fad0618432fa7d7fb3d99004d2b0bdfc14f8024832b
result = valid
shared = d7b47463e2f4ca9a1a7deea098da8e74ac3b4a109083d997259b12992e7e7e06

# tcId = 136
# special case public key
private = b876b05daff0530b139d9e11250563418077178246c5fa7005ba00e9b6647763
public = fbffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff2f
result = acceptable
shared = 686eb910a937211b9147c8a051a1197906818fdc626668eb5f5d394afd86d41b
flags = Twist

# tcId = 137
# special case public key
private = d87fd6aa5d8deef6dee9619a56846a0829620590f2da40835d8e251597e39078
public = 22231c64ef73ad62318b8a87bc38e272e1bb8bf1a60d7c00476d0b059d7b3c35
result = valid
shared = 09559733b35bcc6bb8ac574b5abe3a4d8841deff051c294a07487e3eec3c5558

# tcId = 138
# special case public key
private = 90036321b63751f7622aa93da34d85e59ce81009ac5b9a068921d83bc4715b57
public = f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
result = valid
shared = f7d5cbcf39eb722b01ed20c85563ebb81d076511aead4ccc429027866b9fd270

# tcId = 139
# special case public key
private = a06781fd4c4a0874e00e72ba131b9dd87a83b2904e294de176e8a9af1f695d67
public = f7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
result = acceptable
shared = e995ad6a1ec6c5ab32922cff9d204721704673143c4a11deaa203f3c81989b3f
flags = Twist

# tcId = 140
# special case public key
private = b822d72d8b68bdb4fbf67e56a61d672b2c7747e94479fe5ae4072d0accdd6571
public = feffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff3f
result = acceptable
shared = 32b6dabe01d13867f3b5b0892fefd80dca666f2edc5afb43cd0baf703c3e6926
flags = Twist

# tcId = 141
# special case public key
private = d08ce1237e248d02cdf619d20bea5848ade4f6ffd171b8dee8793fc67c459640
public = 0000000000000000000000000000000000000000000000000000000000000040
result = valid
shared = a93d83fc9ea0f6cb0cc8b631da600019b76cbb2ec57222f2e42dd540e3da850b

# tcId = 142
# special case public key
private = 180ae3c928514cfb9edd06e7dc1d5d066160e967445a5c58e4463b69ed205e6d
public = cbdce39b108c529dce74757843c71d8d1e44740e59f283ffb892f4fa6284c34a
result = valid
shared = 017cbfa2b38e9ef3297a339ecce1a917bdcf7e910036086a41d1e22d04241870

# tcId = 143
# special case public key
private = e881d806a110560cd8fee899d59c0249f1233a4322c41aa369c7a2a99f5b5962
public = 3c5ff1b5d8e4113b871bd052f9e7bcd0582804c266ffb2d4f4203eb07fdb7c54
result = valid
shared = 71133905b8a57ea8c38de0ecf213699a75b096c2df21f07f7e9eb03e9fa53f5c

# tcId = 144
# special case public key
private = 08e410e1d7e8b9411236af4a35d6b62a5d8931478e4c62197cfafb491467b162
public = 3e5ff1b5d8e4113b871bd052f9e7bcd0582804c266ffb2d4f4203eb07fdb7c54
result = valid
shared = 3dc7b70e110766b2bf525252ebed98a100b2e532dc69544464da1bbab8625f6d

# tcId = 145
# special case public key
private = e02fdf7e0ee3d55b4440f01432dd253c949793bc04da44ddece83e54c8c39b40
public = f2ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5f
result = valid
shared = e317e5cc438b5f79ead5533ac7c45519a117b31033cc2140b19edf8572011240

# tcId = 146
# special case public key
private = f05d18f68ef7a5865c14db3a9c255fdf2dabea2aa36581e94f68b727b582867b
public = f6ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff5f
result = valid
shared = d86810516aeddc18061036f599a9eb84d1c6146b0f543652dd4526743ba42c04

# tcId = 147
# special case public key
private = 00c103578d5c079d7bcc22c1c31e787c1b15c57fcb493fdafefa20371cfc746b
public = 95aff85a6cf2889dc30d68a9fc735e682c140261b37f596a7a101fd8bf6d3e6a
result = acceptable
shared = dfa988a477003be125b95ccbf2223d97729577d25e1d6e89e3da0afabdd0ae71
flags = Twist

# tcId = 148
# special case public key
private = 7005bb927485c435642b424a3dde014bcf76345e5be64ae6e9b24db39e1cdb51
public = 434638c8dee75ac56216150f7971c4e5c27717e34d1bf8008eda160a3af7786a
result = acceptable
shared = d450af45b8ed5fe140cc5263ffb7b52e66736899a8b872b6e28552129819b25b
flags = Twist

# tcId = 149
# special case public key
private = 0822039a5dc13c40fcccf346e2a7769b4fd272052d43260ad626468a50d44162
public = 454638c8dee75ac56216150f7971c4e5c27717e34d1bf8008eda160a3af7786a
result = valid
shared = 58002c89bf8bc32ae6fc205b796acd13ef7f8476f6492ae4b2be47f1095e8a4f

# tcId = 150
# special case public key
private = 40a6349c03f0dc0a42358f6353ca67632af687b14c9dff626c54e211e8fc355a
public = ecfffffffffffffffffffffffffffeffffffffffffffffffffffffffffffff7f
result = valid
shared = 7773aad6e72eb1735b65ad51f7dad258c11d7bfff53094424cb103cd6bfb4368

# tcId = 151
# special case public key
private = 50696d4d05209971d6ba0676ea274262ba639aac74fa75e5df4570768ad8ae74
public = eefffffffffffffffffffffffffffeffffffffffffffffffffffffffffffff7f
result = valid
shared = c118ddf6462fbea80f14ef1f2972a1ab12cafa511d1323d4d22d0d426d651b5b

# tcId = 152
# special case public key
private = 68bb680c853f4e4daa47c586dc886cf4568d7b0383770f6df439a53be4a3236d
public = edffffffffffffffffffffffff7fffffffffffffffffffffffffffffffffff7f
result = valid
shared = cc0775bfd970a2706b11c7222a4436a3d17160382c83b76f89b66192c81b4408

# tcId = 153
# special case public key
private = b0f6c28dbdc647068a76d71805ef770f087cf76b82afdc0d26c45b71ace49768
public = ebffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = valid
shared = f0097fa0ba70d019126277ab15c56ecc170ca88180b2bf9d80fcda3d7d74552a

# tcId = 154
# special case public key
private = 18630f93598637c35da623a74559cf944374a559114c7937811041fc8605564a
public = ecffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7f
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,Twist,ZeroSharedSecret

# tcId = 155
# special case for E in multiplication by 2
private = 581ecbda5a4a228044fefd6e03df234558c3c79152c6e2c5e60b142c4f26a851
public = 0000000000000000000008000000000000000000000000000000000000000000
result = acceptable
shared = 59e7b1e6f47065a48bd34913d910176b6792a1372aad22e73cd7df45fcf91a0e
flags = Twist

# tcId = 156
# special case for E in multiplication by 2
private = b0561a38000795b7cb537b55e975ea452c2118506295d5eb15fd9c83b67f7a50
public = 77af0d3897a715dfe25df5d538cf133bc9ab7ad52df6bd922a2fb75621d59901
result = valid
shared = 179f6b020748acba349133eaa4518f1bd8bab7bfc4fb05fd4c24e7553da1e960

# tcId = 157
# special case for E in multiplication by 2
private = b00f7df2d47128441c7270b9a87eee45b6056fc64236a57bdf81dbcccf5f5d42
public = 4e39866127b6a12a54914e106aab86464af55631f3cb61766d5999aa8d2e070e
result = valid
shared = 43c5ee1451f213ef7624729e595a0fee7c9af7ee5d27eb03278ee9f94c202352

# tcId = 158
# special case for E in multiplication by 2
private = c8f7a0c0bfb1e9c72576c534f86854fbe4af521d4fa807f67e2440e100ec8852
public = adc6799ed8495ed5ab6eb1ef955479b9b50aa9ce0c349e8992a6665572d1f811
result = valid
shared = 2f350bcf0b40784d1d756c9ca3e38ec9dd68ba80faf1f9847de50779c0d4902a

# tcId = 159
# special case for E in multiplication by 2
private = 58181f581aa37022ff71c56c6e68e6175d967c5c995a249885f66565074ded4d
public = 770f4218ef234f5e185466e32442c302bbec21bbb6cd28c979e783fe5013333f
result = acceptable
shared = d5d650dc621072eca952e4344efc7320b2b1459aba48f5e2480db881c50cc650
flags = Twist

# tcId = 160
# special case for E in multiplication by 2
private = 301c935cae4357070b0adaf9cd6192830b2c989c153729eed99f589eb45f884b
public = 5c6118c4c74cfb842d9a87449f9d8db8b992d46c5a9093ce2fcb7a49b535c451
result = acceptable
shared = 909cc57275d54f20c67b45f9af9484fd67581afb7d887bee1db5461f303ef257
flags = Twist

# tcId = 161
# special case for E in multiplication by 2
private = d002292d4359a3d42bc8767f1380009332e7a0df2f3379011ab78f789f6baa54
public = 4039866127b6a12a54914e106aab86464af55631f3cb61766d5999aa8d2e076e
result = valid
shared = 4a7e2c5caf1d8180eb1c4f22692f29a14b4cdc9b193bd1d16e2f27438eef1448

# tcId = 162
# special case for E in multiplication by 2
private = d0c2c49e644ab738270707ff9917065942687e2f12886d961161db46c05b565f
public = 078fa523498fb51cba1112d83b20af448b8009d8eea14368564d01b8f9b6086f
result = acceptable
shared = c0ee59d3685fc2c3c803608b5ee39a7f8da30b48e4293ae011f0ea1e5aeb7173
flags = Twist

# tcId = 163
# special case for E in multiplication by 2
private = f087d38b274c1dad1bce6eaa36b48e2190b90b9bf8ca59669cc5e00464534342
public = 9fc6799ed8495ed5ab6eb1ef955479b9b50aa9ce0c349e8992a6665572d1f871
result = valid
shared = b252bc8eabfaa68c56e54d61b99061a35d11e3a7b9bda417d90f69b1119bcf45

# tcId = 164
# special case for E in multiplication by 2
private = 48dbcc5a695f1514bbbaa6ad00842b69d9ae5216b1963add07fb2947c97b8447
public = 7650f2c76858ea201da2022ac730ecc43654852ad209426dd5d048a9de2a667e
result = valid
shared = fbda33bc930c08df837208e19afdc1cfe3fd0f8f0e3976be34775e58a4a7771f

# tcId = 165
# D = 0 in multiplication by 2
private = 5891c9272cf9a197735b701e5715268d36d7436b7e351a3e997a0862e4807d4d
public = e0eb7a7c3b41b8ae1656e3faf19fc46ada098deb9c32b1fd866205165f49b800
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 166
# D = 0 in multiplication by 2
private = c0f9c60aea73731d92ab5ed9f4cea122f9a6eb2577bda72f94948fea4d4cc65d
public = 5f9c95bca3508c24b1d0b1559c83ef5b04445cc4581c8e86d8224eddd09f1157
result = acceptable
shared = 0000000000000000000000000000000000000000000000000000000000000000
flags = LowOrderPublic,ZeroSharedSecret

# tcId = 167
# special case for DA - CB in multiplication by 2
private = 0066dd7674fe51f9326c1e239b875f8ac0701aae69a804c25fe43595e8660b45
public = b0224e7134cf92d40a31515f2f0e89c2a2777e8ac2fe741db0dc39399fdf2702
result = acceptable
shared = 8dacfe7beaaa62b94bf6e50ee5214d99ad7cda5a431ea0c62f2b20a89d73c62e
flags = Twist

# tcId = 168
# special case for DA - CB in multiplication by 2
private = 80067f30f40d61318b420c859fce128c9017ab81b47b76028a57bc30d5856846
public = 601e3febb848ec3e57fce64588aad82afc9c2af99bbcdffcc4cd58d4b3d15c07
result = valid
shared = 20f1d3fe90e08bc6f152bf5dacc3ed35899785333f1470e6a62c3b8cbe28d260

# tcId = 169
# special case for DA - CB in multiplication by 2
private = 584577669d21ce0ae3e30b02c9783ffe97709cbfe396889aa31e8ee43352dc52
public = 82a3807bbdec2fa9938fb4141e27dc57456606301f78ff7133cf24f3d13ee117
result = acceptable
shared = 2b28cc5140b816add5ad3a77a81b1c073d67bf51bf95bda2064a14eb12d5f766
flags = Twist

# tcId = 170
# special case for DA - CB in multiplication by 2
private = 18e597a4e2ccdb5e8052d57c9009938c2d4c43d6d8c9f93c98727b7311035953
public = f329ab2376462e5f3128a2682086253c19222ac1e2bca45692f0c3b528f4c428
result = valid
shared = 8392160083b9af9e0ef44fcfce53ba8ff7282ee7a6c71ab66f8843a55d09cd68

# tcId = 171
# special case for DA in multiplication by 2
private = 88281cc51d5512d8814ea5249b879dcbad0323d38512dafbdc7ba85bba8c8d5d
public = 4fce3bb6c8aaf022dbd100e3cde3941b37d543f00401dba7da9bc143dfc55709
result = valid
shared = 42184e22c535530c457bd3b4f1084cbf5e297f502fe136b8d1daecf5334cc96c

# tcId = 172
# special case for DA in multiplication by 2
private = d0e795450df0a813c6573496ec5793ca02e1bdbad10ed08df83fdaed68b3385f
public = 15c68851c1db844b5a1ef3456a659f188854b1a75fbdb2f68f514c9289ce711f
result = valid
shared = f654d78e5945b24bc63e3e6d790e0ae986e53937764068b1bce920e1d79b756f

# tcId = 173
# special case for DA in multiplication by 2
private = 30b69a1cc1eb2d0b83ea213846e90a2c922088bdf294a6995bf6e6e77c646c41
public = 4200a242434337b8914f49345301ed782b13594f9ede089c41fb1e7ea82c9053
result = valid
shared = cd8a09b04795edcc7061867373981aa748651ebdce5ec218a335b878cefe4872

# tcId = 174
# special case for DA in multiplication by 2
private = 78b30bb63cd8ade71b7a77d426f4419d05f199ffef349e89faa9d9a5f21f6654
public = baabf0174aaaea4de48cc83adfb0401461a741903ea6fb130d7d64b7bf03a966
result = valid
shared = c9f8258f237db1c80702c5c4d9048dfba9dfe259da4aeee90dc2945526961275

# tcId = 175
# special case for x_2 in multiplication by 2
private = c0b386f4ef0d4698686404977e7b60cb6c1f8b6012a22e29d6224c5947439041
public = f12f18bd59c126348f6a7a9f4a5fdd9fcaf581345073a851fba098e5d64b4a0c
result = valid
shared = 6600cbe900616a770a126b8b19156d5e27e1174bd538d0944eb3c0be4899c758

# tcId = 176
# special case for x_2 in multiplication by 2
private = 9886602e719bacafea092bb75b51ae7258abe1a364c176857f3dc188c03e6759
public = bee386527b772490aeb96fc4d23b9304037cb4430f64b228f3d8b3b498319f22
result = acceptable
shared = 3fe710d6344ff0cb342e52349e1c5b57b7a271f2a133bb5249bbe40dc86e1b40
flags = Twist

# tcId = 177
# special case for x_2 in multiplication by 2
private = b83960f5d0613cdaac6dda690351666e9f277bba6bd406b0e27a1886bb2d3e46
public = cf911ac91b0d944049cec66ae5ef0c4549d1e612e107c68e87263a2fbcf8323f
result = valid
shared = 71373ebe67f39a2c230027c7db4b3b74bab80ed212b232679785ee10f47c304e

# tcId = 178
# special case for x_2 in multiplication by 2
